endDate	PROLIFIC_PID	QID2	recordedDate	_recordId	userLanguage	responseId	progress	QID5	locationLatitude	finished	QID1	status	QID8	QID3	QID4	locationLongitude	ipAddress	startDate	duration	distributionChannel	QID6
2023-12-18T21:18:14Z	61702a401deb7d2565f96139	1	2023-12-18T21:18:14.747Z	R_6FQGWiFeCO9ZEjO	EN	R_6FQGWiFeCO9ZEjO	100	3	40.7718	1	1	0	5	1	4	-74.2098	172.59.209.3	2023-12-18T21:11:29Z	404	anonymous	3
2023-12-18T21:19:56Z	644f3fab7952c36c2bfa3393	1	2023-12-18T21:19:57.459Z	R_6y7mT5aJrpWnKMK	EN	R_6y7mT5aJrpWnKMK	100	2	32.7797	1	1	0	5	3	4	-96.8022	172.58.109.128	2023-12-18T21:14:14Z	342	anonymous	1
2023-12-18T21:22:33Z	6578eb199d938bc19925a731	1	2023-12-18T21:22:33.503Z	R_3iqhvMMK73ltYS4	EN	R_3iqhvMMK73ltYS4	100	3	38.9512	1	1	0	5	2	4	-76.4944	71.179.38.119	2023-12-18T21:20:51Z	101	anonymous	1
2023-12-18T21:22:38Z	5f9d53c5a1f16e2576a935ed	3	2023-12-18T21:22:39.080Z	R_75Tbx0g0Gy6EzU5	EN	R_75Tbx0g0Gy6EzU5	100	2	35.1936	1	3	0	4	1	4	-80.6865	174.216.4.142	2023-12-18T21:19:18Z	200	anonymous	3
2023-12-18T21:23:30Z	656ea4a8b59440aff1d9c6b9	1	2023-12-18T21:23:30.695Z	R_3sCJ4Sxzu4j6LSN	EN	R_3sCJ4Sxzu4j6LSN	100	1	42.3394	1	1	0	5	1	4	-122.8475	75.142.8.16	2023-12-18T21:21:18Z	131	anonymous	2
2023-12-18T21:23:55Z	654ac658b81dd20951dec032	1	2023-12-18T21:23:56.155Z	R_5pEDg3phXwy4K1L	EN	R_5pEDg3phXwy4K1L	100	3	33.5815	1	1	0	5	1	4	-85.0803	35.129.148.198	2023-12-18T21:22:20Z	95	anonymous	1
2023-12-18T21:27:28Z	6580ab64459a9ec6fcc653b3	1	2023-12-18T21:27:29.216Z	R_3DvB5p1dAD7SZ2O	EN	R_3DvB5p1dAD7SZ2O	100	4	39.1235	1	1	0	5	2	4	-88.5672	173.26.69.188	2023-12-18T21:25:38Z	109	anonymous	1
2023-12-18T21:30:54Z	61fa8f62f42b633229bbf165	1	2023-12-18T21:30:54.562Z	R_73Ttz6NGFam1omv	EN	R_73Ttz6NGFam1omv	100	3	39.6073	1	1	0	5	2	4	-84.1867	74.135.94.80	2023-12-18T21:25:57Z	296	anonymous	1
2023-12-18T21:31:43Z	655e4106d5167a59c54d7dde	1	2023-12-18T21:31:43.516Z	R_3wR0O0MTed8YrSL	EN	R_3wR0O0MTed8YrSL	100	3	33.8654	1	1	0	5	2	4	-84.3385	99.108.234.19	2023-12-18T21:30:27Z	75	anonymous	1
2023-12-18T21:32:08Z	5d7d4ce5ea2fe40015dff554	1	2023-12-18T21:32:09.325Z	R_1qvSOtK4ZcNygsx	EN	R_1qvSOtK4ZcNygsx	100	2	42.9102	1	2	0	1	2	4	-78.6625	67.251.111.28	2023-12-18T21:28:51Z	197	anonymous	2
2023-12-18T21:34:23Z	63d9511eee7ec8c5f1ba144c	1	2023-12-18T21:34:23.686Z	R_6j6T3iY1WtyldBF	EN	R_6j6T3iY1WtyldBF	100	3	32.962	1	1	0	5	2	4	-96.3608	206.248.32.73	2023-12-18T21:33:04Z	79	anonymous	1
2023-12-18T21:35:26Z	614f675d535b2139e3a7d5d6	1	2023-12-18T21:35:26.629Z	R_7fdgdXFXaWXwwBj	EN	R_7fdgdXFXaWXwwBj	100	3	45.6402	1	1	0	5	2	4	-122.8324	75.164.29.175	2023-12-18T21:32:48Z	157	anonymous	1
2023-12-18T21:35:33Z	6510589f98d5a328674c2d41	1	2023-12-18T21:35:34.076Z	R_37fIZv1DyJoNPAS	EN	R_37fIZv1DyJoNPAS	100	3	37.825	1	1	0	5	2	4	-87.5655	74.136.193.154	2023-12-18T21:34:10Z	82	anonymous	2
2023-12-18T21:36:36Z	5cae90b5f84a7c00158d2c1e	1	2023-12-18T21:36:37.326Z	R_5fplVMIInrAKvsq	EN	R_5fplVMIInrAKvsq	100	3	40.4171	1	1	0	1	2	4	-80.5614	71.60.163.46	2023-12-18T21:31:23Z	313	anonymous	2
2023-12-18T21:36:37Z	5def36764194415d17f32c5b	1	2023-12-18T21:36:37.707Z	R_7NlCxd5avkgIe02	EN	R_7NlCxd5avkgIe02	100	3	38.22	1	1	0	5	2	4	-85.6942	23.122.203.212	2023-12-18T21:32:50Z	226	anonymous	1
2023-12-18T21:37:32Z	560ff9897ffc8a000f8112ff	2	2023-12-18T21:37:33.177Z	R_6B4IrBBBNn726FX	EN	R_6B4IrBBBNn726FX	100	3	38.7678	1	1	0	2	2	4	-75.2978	73.129.46.39	2023-12-18T21:35:37Z	114	anonymous	3
2023-12-18T21:37:56Z	65451f430fa4284b0c635f53	1	2023-12-18T21:37:56.746Z	R_7i2mtOerQ7LkkNd	EN	R_7i2mtOerQ7LkkNd	100	3	32.8236	1	1	0	5	2	4	-96.6814	172.59.197.198	2023-12-18T21:35:53Z	122	anonymous	1
2023-12-18T21:38:04Z	60fd25562f38d555f7f1ac67	1	2023-12-18T21:38:05.188Z	R_6FLyQE716C8ZZvP	EN	R_6FLyQE716C8ZZvP	100	1	45.5248	1	1	0	5	3	4	-122.6789	107.122.81.131	2023-12-18T21:36:19Z	105	anonymous	1
2023-12-18T21:38:08Z	5d8793d36c53380015139da9	1	2023-12-18T21:38:09.450Z	R_6zfe9v4AcblbyXn	EN	R_6zfe9v4AcblbyXn	100	2	34.1078	1	1	0	5	1	4	-84.5026	172.127.48.202	2023-12-18T21:36:22Z	106	anonymous	1
2023-12-18T21:38:39Z	5ea98c8747b7860a96ff3c90	1	2023-12-18T21:38:40.160Z	R_3rMsNfx4yYnCQ7D	EN	R_3rMsNfx4yYnCQ7D	100	3	33.8631	1	1	0	5	2	4	-118.3923	47.144.145.254	2023-12-18T21:36:43Z	116	anonymous	1
2023-12-18T21:38:42Z	5ffc9acaaacffc0cb55ba3ab	1	2023-12-18T21:38:43.384Z	R_7XYFE9opgYhFMJj	EN	R_7XYFE9opgYhFMJj	100	2	39.0122	1	1	0	2	2	4	-87.7449	173.17.111.210	2023-12-18T21:37:04Z	98	anonymous	1
2023-12-18T21:38:48Z	654503ae77aaea7a1360240c	1	2023-12-18T21:38:48.852Z	R_51bMPhw6EtK8cki	EN	R_51bMPhw6EtK8cki	100	2	38.6438	1	4	0	5	1	4	-77.3451	174.219.249.11	2023-12-18T21:34:58Z	230	anonymous	1
2023-12-18T21:39:12Z	5fc428fae5097e713227eb40	3	2023-12-18T21:39:13.242Z	R_1q68MKJe0tNKBc5	EN	R_1q68MKJe0tNKBc5	100	3	40.7304	1	1	0	5	2	4	-74.2727	74.105.154.184	2023-12-18T21:36:40Z	152	anonymous	1
2023-12-18T21:39:43Z	614f5734ca61d17940ac78b3	1	2023-12-18T21:39:43.463Z	R_3qaeylk3safbFRL	EN	R_3qaeylk3safbFRL	100	3	34.7981	1	3	0	5	2	4	-82.3959	12.42.17.114	2023-12-18T21:36:55Z	168	anonymous	1
2023-12-18T21:39:51Z	6500d3341fca3892ad10d44a	1	2023-12-18T21:39:52.214Z	R_5xmXwLeL6vCkqWJ	EN	R_5xmXwLeL6vCkqWJ	100	1	28.6225	1	1	0	5	1	4	-81.4317	172.56.74.77	2023-12-18T21:34:55Z	296	anonymous	1
2023-12-18T21:40:06Z	55b94954fdf99b45b103420b	1	2023-12-18T21:40:07.154Z	R_6exGwlbhflSKC62	EN	R_6exGwlbhflSKC62	100	3	30.2304	1	1	0	5	2	4	-97.7243	204.137.227.200	2023-12-18T21:36:09Z	236	anonymous	1
2023-12-18T21:40:07Z	62ce6179fe6f8ec7e399cea0	3	2023-12-18T21:40:08.526Z	R_6aCELMuKdLfagHT	EN	R_6aCELMuKdLfagHT	100	2	41.8879	1	1	0	1	3	4	-88.1995	98.46.191.162	2023-12-18T21:38:09Z	118	anonymous	2
2023-12-18T21:40:19Z	645fd4de4a40a80d6cbe70f2	1	2023-12-18T21:40:19.850Z	R_1G49sF08I4HPB9D	EN	R_1G49sF08I4HPB9D	100	3	33.1955	1	1	0	5	2	4	-117.2862	174.65.241.27	2023-12-18T21:38:42Z	96	anonymous	1
2023-12-18T21:40:19Z	6409220c6166510beff12d14	1	2023-12-18T21:40:20.199Z	R_7LaIsGwSDusyssh	EN	R_7LaIsGwSDusyssh	100	3	28.2764	1	1	0	5	3	4	-80.6568	45.24.106.179	2023-12-18T21:33:38Z	401	anonymous	1
2023-12-18T21:40:37Z	55c68d2bfdf99b67b7b50a91	3	2023-12-18T21:40:37.651Z	R_3gqC7xnvEqrhQRl	EN	R_3gqC7xnvEqrhQRl	100	2	39.7351	1	1	0	5	1	4	-105.0269	184.96.202.171	2023-12-18T21:36:43Z	233	anonymous	1
2023-12-18T21:41:54Z	6563533cc6a66751799ad06a	1	2023-12-18T21:41:55.184Z	R_6AlC3MFS2gCTuN3	EN	R_6AlC3MFS2gCTuN3	100	3	26.3942	1	1	0	3	2	4	-98.8104	35.147.41.15	2023-12-18T21:36:14Z	339	anonymous	3
2023-12-18T21:42:23Z	6110a3cea048e6a387686a00	1	2023-12-18T21:42:24.438Z	R_6dm4tv8ThOPFniI	EN	R_6dm4tv8ThOPFniI	100	1	33.7838	1	1	0	2	3	4	-84.4455	199.185.175.67	2023-12-18T21:40:51Z	92	anonymous	3
2023-12-18T21:43:29Z	655ce483f596bc00eab95320	2	2023-12-18T21:43:29.624Z	R_7g5FZC87RQArakf	EN	R_7g5FZC87RQArakf	100	3	29.7335	1	1	0	5	1	4	-95.5564	75.217.150.181	2023-12-18T21:38:43Z	285	anonymous	1
2023-12-18T21:43:35Z	63f804e5483d1817b4f207b9	1	2023-12-18T21:43:35.794Z	R_3P1NXHMCkqub3WC	EN	R_3P1NXHMCkqub3WC	100	4	43.6165	1	1	0	5	1	4	-116.2001	172.56.201.48	2023-12-18T21:39:15Z	259	anonymous	1
2023-12-18T21:43:47Z	572036a1fd3a5200093c126b	1	2023-12-18T21:43:48.498Z	R_1jkMb4n8ZH7s81H	EN	R_1jkMb4n8ZH7s81H	100	3	38.9949	1	1	0	5	2	4	-94.3652	12.25.146.170	2023-12-18T21:35:27Z	500	anonymous	1
2023-12-18T21:43:49Z	5e6cade3d92ffb26677dbd84	1	2023-12-18T21:43:49.947Z	R_6OrfUumuRCVI3LC	EN	R_6OrfUumuRCVI3LC	100	1	34.0598	1	1	0	3	1	4	-118.3769	98.147.152.225	2023-12-18T21:39:02Z	286	anonymous	2
2023-12-18T21:44:04Z	644bd5f65278efdaecb4f62f	3	2023-12-18T21:44:05.421Z	R_6scUFXpoOrIkA6Z	EN	R_6scUFXpoOrIkA6Z	100	3	33.8019	1	1	0	5	2	4	-84.3861	170.55.121.162	2023-12-18T21:41:34Z	150	anonymous	1
2023-12-18T21:44:09Z	5fc98fe1b105424d4b03381b	1	2023-12-18T21:44:09.761Z	R_5obSHJ5ruyJiCWZ	EN	R_5obSHJ5ruyJiCWZ	100	3	42.4444	1	1	0	5	2	4	-76.4926	128.84.126.107	2023-12-18T21:42:52Z	76	anonymous	1
2023-12-18T21:44:43Z	6486379af229c305ab5e63fa	1	2023-12-18T21:44:44.464Z	R_3PmYmrqiRtKNlHi	EN	R_3PmYmrqiRtKNlHi	100	1	26.6786	1	2	0	5	2	4	-82.0263	71.208.10.214	2023-12-18T21:42:22Z	141	anonymous	1
2023-12-18T21:44:45Z	633129042bb1ab9f1847e81f	2	2023-12-18T21:44:46.453Z	R_7YysniXvMXePN1n	EN	R_7YysniXvMXePN1n	100	3	33.5594	1	4	0	5	1	4	-112.0902	172.56.80.243	2023-12-18T21:42:05Z	160	anonymous	1
2023-12-18T21:45:13Z	6413ed6a23881edc2e190e15	1	2023-12-18T21:45:14.384Z	R_7TmOrT2CXg6ofER	EN	R_7TmOrT2CXg6ofER	100	2	33.6647	1	1	0	5	1	4	-117.9663	172.117.113.169	2023-12-18T21:42:38Z	155	anonymous	1
2023-12-18T21:45:33Z	6478e9af7d038af16d294843	3	2023-12-18T21:45:33.639Z	R_1B2WOkn8iPq5eQp	EN	R_1B2WOkn8iPq5eQp	100	3	32.9247	1	1	0	5	2	4	-96.8917	76.192.101.167	2023-12-18T21:41:17Z	255	anonymous	1
2023-12-18T21:45:43Z	60fe4500b9d48a537a42f35a	2	2023-12-18T21:45:44.343Z	R_6uCgpyqh0fR7UEt	EN	R_6uCgpyqh0fR7UEt	100	3	42.4444	1	1	0	5	3	4	-76.4926	76.37.146.98	2023-12-18T21:42:34Z	189	anonymous	1
2023-12-18T21:45:47Z	655fa6bf1cfd3bd5343e7778	1	2023-12-18T21:45:47.537Z	R_7mtpe4YHza2H9LD	EN	R_7mtpe4YHza2H9LD	100	4	21.3037	1	1	0	5	1	4	-157.8667	172.56.44.124	2023-12-18T21:43:16Z	150	anonymous	1
2023-12-18T21:45:58Z	5a4fab63eedc32000141ec5c	1	2023-12-18T21:45:59.491Z	R_6wB5j2EIAq2L23q	EN	R_6wB5j2EIAq2L23q	100	2	34.5251	1	1	0	5	1	4	-82.6307	75.130.148.228	2023-12-18T21:41:32Z	266	anonymous	1
2023-12-18T21:46:15Z	62b49c65c45131879b8438d3	1	2023-12-18T21:46:15.706Z	R_7g5dhwjwmBtfDUp	EN	R_7g5dhwjwmBtfDUp	100	1	40.6982	1	1	0	5	1	4	-111.841	136.38.96.108	2023-12-18T21:44:11Z	123	anonymous	1
2023-12-18T21:46:16Z	600c167e28de48080e812884	1	2023-12-18T21:46:16.681Z	R_5GNyhPw1S3pq8lO	EN	R_5GNyhPw1S3pq8lO	100	3	36.1174	1	1	0	5	1	4	-83.8164	97.148.96.52	2023-12-18T21:44:01Z	134	anonymous	1
2023-12-18T21:47:46Z	60ff5cd36ed5a267f814bf36	1	2023-12-18T21:47:46.607Z	R_5OoF9wQazS2w1QR	EN	R_5OoF9wQazS2w1QR	100	3	33.7976	1	1	0	5	2	4	-118.063	45.51.41.82	2023-12-18T21:41:08Z	398	anonymous	1
2023-12-18T21:49:33Z	656a0556c9c6effafb945b4b	1	2023-12-18T21:49:33.811Z	R_5DnJVNb1q2xPcYX	EN	R_5DnJVNb1q2xPcYX	100	1	39.9275	1	1	0	5	2	4	-82.0032	74.129.5.57	2023-12-18T21:47:07Z	146	anonymous	1
2023-12-18T21:56:12Z	6121e36192d8fd0203910a30	1	2023-12-18T21:56:12.726Z	R_50kGwmpV4UjsCAA	EN	R_50kGwmpV4UjsCAA	100	1	42.3914	1	1	0	4	1	4	-83.1493	172.58.127.22	2023-12-18T21:38:16Z	1075	anonymous	1
2023-12-25T15:32:18Z	656f4c13a2c8f844c7ec6b94	1	2023-12-25T15:32:19.419Z	R_6F4KnadWDZn7CvR	EN	R_6F4KnadWDZn7CvR	100	3	39.884	1	1	0	5	2	4	-74.9721	108.24.175.139	2023-12-25T15:26:00Z	377	anonymous	3
2023-12-25T15:32:29Z	5b65f7935c431c000127ae5f	3	2023-12-25T15:32:30.054Z	R_1f9rixhyCCB3LQR	EN	R_1f9rixhyCCB3LQR	100	2	39.0584	1	1	0	5	2	4	-84.3396	163.182.35.154	2023-12-25T15:29:37Z	172	anonymous	1
2023-12-25T15:34:03Z	5dfa956b247354017ef9e5a5	1	2023-12-25T15:34:03.735Z	R_3VxSsYQFSRzrJsV	EN	R_3VxSsYQFSRzrJsV	100	3	29.5183	1	3	0	5	2	4	-95.0977	98.195.105.86	2023-12-25T15:32:49Z	73	anonymous	1
2023-12-25T15:36:52Z	657342208a2c0bd370472fd7	1	2023-12-25T15:36:52.682Z	R_17akfSkSfEp8XAZ	EN	R_17akfSkSfEp8XAZ	100	3	46.2515	1	1	0	3	2	4	-119.1034	174.31.35.80	2023-12-25T15:26:15Z	636	anonymous	3
2023-12-25T15:38:26Z	6074391ef6527366aa827f42	1	2023-12-25T15:38:27.079Z	R_1Ufzfxaa6aZZncl	EN	R_1Ufzfxaa6aZZncl	100	3	29.5443	1	1	0	5	1	4	-98.5499	136.50.138.71	2023-12-25T15:36:54Z	92	anonymous	1
2023-12-25T15:38:49Z	63e55b9998cfe6f533667161	1	2023-12-25T15:38:49.801Z	R_5X4FMczJDgnheMz	EN	R_5X4FMczJDgnheMz	100	3	29.5183	1	1	0	5	2	4	-95.0977	47.160.160.107	2023-12-25T15:37:14Z	94	anonymous	1
2023-12-25T15:39:01Z	628bdbc77a9dddcd7f4ed538	1	2023-12-25T15:39:01.626Z	R_1g8dBA4avzJHh1D	EN	R_1g8dBA4avzJHh1D	100	3	40.6764	1	1	0	4	2	4	-73.8753	172.56.162.241	2023-12-25T15:37:01Z	119	anonymous	1
2023-12-25T15:41:32Z	658742706fa6fd9a37696a1f	3	2023-12-25T15:41:32.884Z	R_3yrDpjGHRVpi1EJ	EN	R_3yrDpjGHRVpi1EJ	100	3	32.7405	1	1	0	5	2	4	-117.0935	107.223.113.96	2023-12-25T15:36:27Z	304	anonymous	2
2023-12-25T15:42:38Z	6108696dc9d16e886749e495	1	2023-12-25T15:42:38.709Z	R_5SDD1aTUfjvaFu1	EN	R_5SDD1aTUfjvaFu1	100	3	40.2363	1	1	0	5	2	4	-75.296	100.11.123.185	2023-12-25T15:41:28Z	70	anonymous	1
2023-12-25T15:45:21Z	5edb7982f3b2f87f8ef83236	1	2023-12-25T15:45:22.245Z	R_6sABcKYSvBaGZnk	EN	R_6sABcKYSvBaGZnk	100	3	25.7634	1	1	0	5	2	4	-80.1886	73.85.8.109	2023-12-25T15:43:38Z	103	anonymous	1
2023-12-25T15:46:17Z	5f12691e8427ec1bd6ba5e64	1	2023-12-25T15:46:17.951Z	R_5DuaXPCVrdiAnfy	EN	R_5DuaXPCVrdiAnfy	100	2	34.1535	1	1	0	5	2	4	-117.8457	76.89.94.82	2023-12-25T15:44:04Z	133	anonymous	1
2023-12-25T15:48:15Z	611134d4e32003c61fb64f78	3	2023-12-25T15:48:16.492Z	R_12JZrTs4W4dRk9y	EN	R_12JZrTs4W4dRk9y	100	2	38.9458	1	1	0	5	2	4	-90.2049	174.86.53.87	2023-12-25T15:43:49Z	266	anonymous	1
2023-12-25T15:48:55Z	5d46da4ae67c9400192c4343	1	2023-12-25T15:48:56.327Z	R_5cOaNcfGAkCL08F	EN	R_5cOaNcfGAkCL08F	100	3	35.1369	1	1	0	5	1	4	-106.5199	69.247.78.208	2023-12-25T15:47:13Z	102	anonymous	1
2023-12-25T15:50:47Z	6376e34cb9fc3dab5a718c87	1	2023-12-25T15:50:48.140Z	R_7ruyIMZrv8mviZ1	EN	R_7ruyIMZrv8mviZ1	100	2	41.155	1	1	0	4	2	4	-96.0325	174.70.48.70	2023-12-25T15:48:27Z	139	anonymous	1
2023-12-25T15:51:15Z	5ec6db19304ce10f8c56c111	1	2023-12-25T15:51:15.833Z	R_7gMdEgev6dKpTE6	EN	R_7gMdEgev6dKpTE6	100	3	39.7837	1	1	0	5	2	4	-77.3584	71.207.98.162	2023-12-25T15:49:31Z	103	anonymous	1
2023-12-25T15:51:15Z	6585a72a09f022fbe598d16a	1	2023-12-25T15:51:15.980Z	R_5mDFp4DcK5TvhGg	EN	R_5mDFp4DcK5TvhGg	100	4	48.3148	1	4	0	5	2	4	-116.5291	69.59.65.8	2023-12-25T15:49:15Z	119	anonymous	1
2023-12-25T15:51:18Z	628ecaf78869ed2022d7690f	1	2023-12-25T15:51:18.704Z	R_7fdMGT0ct3ap1MB	EN	R_7fdMGT0ct3ap1MB	100	2	33.5119	1	1	0	5	1	4	-101.9316	108.88.113.28	2023-12-25T15:48:13Z	184	anonymous	2
2023-12-25T15:51:53Z	5ddc7c26370810bfb7e7ae8d	1	2023-12-25T15:51:53.883Z	R_3uF2uwclelZukNw	EN	R_3uF2uwclelZukNw	100	3	26.1522	1	1	0	5	2		-80.3153	66.229.225.65	2023-12-25T15:46:24Z	329	anonymous	1
2023-12-25T15:53:38Z	656f47c38d6a2aa50bccb845	1	2023-12-25T15:53:39.469Z	R_1PX0CMDJx9sBQD3	EN	R_1PX0CMDJx9sBQD3	100	2	40.2363	1	1	0	5	2	4	-75.296	100.11.132.50	2023-12-25T15:50:57Z	161	anonymous	1
2023-12-25T15:53:43Z	5a94362e873cda0001dc66c9	1	2023-12-25T15:53:44.013Z	R_7iCooTVUpleDMw8	EN	R_7iCooTVUpleDMw8	100	1	43.1166	1	1	0	5	2	4	-87.9904	172.59.96.75	2023-12-25T15:50:51Z	172	anonymous	2
2023-12-25T15:53:48Z	5ff0a8832f5671f96de3474c	1	2023-12-25T15:53:48.739Z	R_7AQbnqjEpOIFfwd	EN	R_7AQbnqjEpOIFfwd	100	1	41.2727	1	1	0	5	1	4	-70.0971	73.69.46.49	2023-12-25T15:52:24Z	83	anonymous	1
2023-12-25T15:54:11Z	60fe04ef652fd1fafaa4ae50	1	2023-12-25T15:54:12.622Z	R_6CQyaVMkNy6CaIz	EN	R_6CQyaVMkNy6CaIz	100	1	42.537	1	1	0	5	2	4	-79.1577	76.180.10.86	2023-12-25T15:51:30Z	161	anonymous	1
2023-12-25T15:57:26Z	631e42d73ed7ab9812b91cc2	1	2023-12-25T15:57:27.027Z	R_7JpXbpYEzu51fYU	EN	R_7JpXbpYEzu51fYU	100	3	40.789	1	1	0	5	2	4	-73.7262	69.118.27.66	2023-12-25T15:56:02Z	83	anonymous	1
2023-12-25T15:58:31Z	5a230e4fd5510b0001977feb	1	2023-12-25T15:58:32.528Z	R_7TZTzOGOtLtpIml	EN	R_7TZTzOGOtLtpIml	100	3	36.7407	1	1	0	5	2	4	-95.9272	24.119.33.150	2023-12-25T15:55:41Z	170	anonymous	1
