userLanguage	distributionChannel	_recordId	duration	locationLongitude	responseId	progress	PROLIFIC_PID	startDate	QID6	QID3	recordedDate	QID5	endDate	status	QID8	finished	locationLatitude	QID1	ipAddress	QID2
EN	anonymous	R_6FQGWiFeCO9ZEjO	404	-74.2098	R_6FQGWiFeCO9ZEjO	100	61702a401deb7d2565f96139	2023-12-18T21:11:29Z	3	1	2023-12-18T21:18:14.747Z	3	2023-12-18T21:18:14Z	0	5	1	40.7718	1	172.59.209.3	1
EN	anonymous	R_6y7mT5aJrpWnKMK	342	-96.8022	R_6y7mT5aJrpWnKMK	100	644f3fab7952c36c2bfa3393	2023-12-18T21:14:14Z	1	3	2023-12-18T21:19:57.459Z	2	2023-12-18T21:19:56Z	0	5	1	32.7797	1	172.58.109.128	1
EN	anonymous	R_3iqhvMMK73ltYS4	101	-76.4944	R_3iqhvMMK73ltYS4	100	6578eb199d938bc19925a731	2023-12-18T21:20:51Z	1	2	2023-12-18T21:22:33.503Z	3	2023-12-18T21:22:33Z	0	5	1	38.9512	1	71.179.38.119	1
EN	anonymous	R_75Tbx0g0Gy6EzU5	200	-80.6865	R_75Tbx0g0Gy6EzU5	100	5f9d53c5a1f16e2576a935ed	2023-12-18T21:19:18Z	3	1	2023-12-18T21:22:39.080Z	2	2023-12-18T21:22:38Z	0	4	1	35.1936	3	174.216.4.142	3
EN	anonymous	R_3sCJ4Sxzu4j6LSN	131	-122.8475	R_3sCJ4Sxzu4j6LSN	100	656ea4a8b59440aff1d9c6b9	2023-12-18T21:21:18Z	2	1	2023-12-18T21:23:30.695Z	1	2023-12-18T21:23:30Z	0	5	1	42.3394	1	75.142.8.16	1
EN	anonymous	R_5pEDg3phXwy4K1L	95	-85.0803	R_5pEDg3phXwy4K1L	100	654ac658b81dd20951dec032	2023-12-18T21:22:20Z	1	1	2023-12-18T21:23:56.155Z	3	2023-12-18T21:23:55Z	0	5	1	33.5815	1	35.129.148.198	1
EN	anonymous	R_3DvB5p1dAD7SZ2O	109	-88.5672	R_3DvB5p1dAD7SZ2O	100	6580ab64459a9ec6fcc653b3	2023-12-18T21:25:38Z	1	2	2023-12-18T21:27:29.216Z	4	2023-12-18T21:27:28Z	0	5	1	39.1235	1	173.26.69.188	1
EN	anonymous	R_73Ttz6NGFam1omv	296	-84.1867	R_73Ttz6NGFam1omv	100	61fa8f62f42b633229bbf165	2023-12-18T21:25:57Z	1	2	2023-12-18T21:30:54.562Z	3	2023-12-18T21:30:54Z	0	5	1	39.6073	1	74.135.94.80	1
EN	anonymous	R_3wR0O0MTed8YrSL	75	-84.3385	R_3wR0O0MTed8YrSL	100	655e4106d5167a59c54d7dde	2023-12-18T21:30:27Z	1	2	2023-12-18T21:31:43.516Z	3	2023-12-18T21:31:43Z	0	5	1	33.8654	1	99.108.234.19	1
EN	anonymous	R_1qvSOtK4ZcNygsx	197	-78.6625	R_1qvSOtK4ZcNygsx	100	5d7d4ce5ea2fe40015dff554	2023-12-18T21:28:51Z	2	2	2023-12-18T21:32:09.325Z	2	2023-12-18T21:32:08Z	0	1	1	42.9102	2	67.251.111.28	1
EN	anonymous	R_6j6T3iY1WtyldBF	79	-96.3608	R_6j6T3iY1WtyldBF	100	63d9511eee7ec8c5f1ba144c	2023-12-18T21:33:04Z	1	2	2023-12-18T21:34:23.686Z	3	2023-12-18T21:34:23Z	0	5	1	32.962	1	206.248.32.73	1
EN	anonymous	R_7fdgdXFXaWXwwBj	157	-122.8324	R_7fdgdXFXaWXwwBj	100	614f675d535b2139e3a7d5d6	2023-12-18T21:32:48Z	1	2	2023-12-18T21:35:26.629Z	3	2023-12-18T21:35:26Z	0	5	1	45.6402	1	75.164.29.175	1
EN	anonymous	R_37fIZv1DyJoNPAS	82	-87.5655	R_37fIZv1DyJoNPAS	100	6510589f98d5a328674c2d41	2023-12-18T21:34:10Z	2	2	2023-12-18T21:35:34.076Z	3	2023-12-18T21:35:33Z	0	5	1	37.825	1	74.136.193.154	1
EN	anonymous	R_5fplVMIInrAKvsq	313	-80.5614	R_5fplVMIInrAKvsq	100	5cae90b5f84a7c00158d2c1e	2023-12-18T21:31:23Z	2	2	2023-12-18T21:36:37.326Z	3	2023-12-18T21:36:36Z	0	1	1	40.4171	1	71.60.163.46	1
EN	anonymous	R_7NlCxd5avkgIe02	226	-85.6942	R_7NlCxd5avkgIe02	100	5def36764194415d17f32c5b	2023-12-18T21:32:50Z	1	2	2023-12-18T21:36:37.707Z	3	2023-12-18T21:36:37Z	0	5	1	38.22	1	23.122.203.212	1
EN	anonymous	R_6B4IrBBBNn726FX	114	-75.2978	R_6B4IrBBBNn726FX	100	560ff9897ffc8a000f8112ff	2023-12-18T21:35:37Z	3	2	2023-12-18T21:37:33.177Z	3	2023-12-18T21:37:32Z	0	2	1	38.7678	1	73.129.46.39	2
EN	anonymous	R_7i2mtOerQ7LkkNd	122	-96.6814	R_7i2mtOerQ7LkkNd	100	65451f430fa4284b0c635f53	2023-12-18T21:35:53Z	1	2	2023-12-18T21:37:56.746Z	3	2023-12-18T21:37:56Z	0	5	1	32.8236	1	172.59.197.198	1
EN	anonymous	R_6FLyQE716C8ZZvP	105	-122.6789	R_6FLyQE716C8ZZvP	100	60fd25562f38d555f7f1ac67	2023-12-18T21:36:19Z	1	3	2023-12-18T21:38:05.188Z	1	2023-12-18T21:38:04Z	0	5	1	45.5248	1	107.122.81.131	1
EN	anonymous	R_6zfe9v4AcblbyXn	106	-84.5026	R_6zfe9v4AcblbyXn	100	5d8793d36c53380015139da9	2023-12-18T21:36:22Z	1	1	2023-12-18T21:38:09.450Z	2	2023-12-18T21:38:08Z	0	5	1	34.1078	1	172.127.48.202	1
EN	anonymous	R_3rMsNfx4yYnCQ7D	116	-118.3923	R_3rMsNfx4yYnCQ7D	100	5ea98c8747b7860a96ff3c90	2023-12-18T21:36:43Z	1	2	2023-12-18T21:38:40.160Z	3	2023-12-18T21:38:39Z	0	5	1	33.8631	1	47.144.145.254	1
EN	anonymous	R_7XYFE9opgYhFMJj	98	-87.7449	R_7XYFE9opgYhFMJj	100	5ffc9acaaacffc0cb55ba3ab	2023-12-18T21:37:04Z	1	2	2023-12-18T21:38:43.384Z	2	2023-12-18T21:38:42Z	0	2	1	39.0122	1	173.17.111.210	1
EN	anonymous	R_51bMPhw6EtK8cki	230	-77.3451	R_51bMPhw6EtK8cki	100	654503ae77aaea7a1360240c	2023-12-18T21:34:58Z	1	1	2023-12-18T21:38:48.852Z	2	2023-12-18T21:38:48Z	0	5	1	38.6438	4	174.219.249.11	1
EN	anonymous	R_1q68MKJe0tNKBc5	152	-74.2727	R_1q68MKJe0tNKBc5	100	5fc428fae5097e713227eb40	2023-12-18T21:36:40Z	1	2	2023-12-18T21:39:13.242Z	3	2023-12-18T21:39:12Z	0	5	1	40.7304	1	74.105.154.184	3
EN	anonymous	R_3qaeylk3safbFRL	168	-82.3959	R_3qaeylk3safbFRL	100	614f5734ca61d17940ac78b3	2023-12-18T21:36:55Z	1	2	2023-12-18T21:39:43.463Z	3	2023-12-18T21:39:43Z	0	5	1	34.7981	3	12.42.17.114	1
EN	anonymous	R_5xmXwLeL6vCkqWJ	296	-81.4317	R_5xmXwLeL6vCkqWJ	100	6500d3341fca3892ad10d44a	2023-12-18T21:34:55Z	1	1	2023-12-18T21:39:52.214Z	1	2023-12-18T21:39:51Z	0	5	1	28.6225	1	172.56.74.77	1
EN	anonymous	R_6exGwlbhflSKC62	236	-97.7243	R_6exGwlbhflSKC62	100	55b94954fdf99b45b103420b	2023-12-18T21:36:09Z	1	2	2023-12-18T21:40:07.154Z	3	2023-12-18T21:40:06Z	0	5	1	30.2304	1	204.137.227.200	1
EN	anonymous	R_6aCELMuKdLfagHT	118	-88.1995	R_6aCELMuKdLfagHT	100	62ce6179fe6f8ec7e399cea0	2023-12-18T21:38:09Z	2	3	2023-12-18T21:40:08.526Z	2	2023-12-18T21:40:07Z	0	1	1	41.8879	1	98.46.191.162	3
EN	anonymous	R_1G49sF08I4HPB9D	96	-117.2862	R_1G49sF08I4HPB9D	100	645fd4de4a40a80d6cbe70f2	2023-12-18T21:38:42Z	1	2	2023-12-18T21:40:19.850Z	3	2023-12-18T21:40:19Z	0	5	1	33.1955	1	174.65.241.27	1
EN	anonymous	R_7LaIsGwSDusyssh	401	-80.6568	R_7LaIsGwSDusyssh	100	6409220c6166510beff12d14	2023-12-18T21:33:38Z	1	3	2023-12-18T21:40:20.199Z	3	2023-12-18T21:40:19Z	0	5	1	28.2764	1	45.24.106.179	1
EN	anonymous	R_3gqC7xnvEqrhQRl	233	-105.0269	R_3gqC7xnvEqrhQRl	100	55c68d2bfdf99b67b7b50a91	2023-12-18T21:36:43Z	1	1	2023-12-18T21:40:37.651Z	2	2023-12-18T21:40:37Z	0	5	1	39.7351	1	184.96.202.171	3
EN	anonymous	R_6AlC3MFS2gCTuN3	339	-98.8104	R_6AlC3MFS2gCTuN3	100	6563533cc6a66751799ad06a	2023-12-18T21:36:14Z	3	2	2023-12-18T21:41:55.184Z	3	2023-12-18T21:41:54Z	0	3	1	26.3942	1	35.147.41.15	1
EN	anonymous	R_6dm4tv8ThOPFniI	92	-84.4455	R_6dm4tv8ThOPFniI	100	6110a3cea048e6a387686a00	2023-12-18T21:40:51Z	3	3	2023-12-18T21:42:24.438Z	1	2023-12-18T21:42:23Z	0	2	1	33.7838	1	199.185.175.67	1
EN	anonymous	R_7g5FZC87RQArakf	285	-95.5564	R_7g5FZC87RQArakf	100	655ce483f596bc00eab95320	2023-12-18T21:38:43Z	1	1	2023-12-18T21:43:29.624Z	3	2023-12-18T21:43:29Z	0	5	1	29.7335	1	75.217.150.181	2
EN	anonymous	R_3P1NXHMCkqub3WC	259	-116.2001	R_3P1NXHMCkqub3WC	100	63f804e5483d1817b4f207b9	2023-12-18T21:39:15Z	1	1	2023-12-18T21:43:35.794Z	4	2023-12-18T21:43:35Z	0	5	1	43.6165	1	172.56.201.48	1
EN	anonymous	R_1jkMb4n8ZH7s81H	500	-94.3652	R_1jkMb4n8ZH7s81H	100	572036a1fd3a5200093c126b	2023-12-18T21:35:27Z	1	2	2023-12-18T21:43:48.498Z	3	2023-12-18T21:43:47Z	0	5	1	38.9949	1	12.25.146.170	1
EN	anonymous	R_6OrfUumuRCVI3LC	286	-118.3769	R_6OrfUumuRCVI3LC	100	5e6cade3d92ffb26677dbd84	2023-12-18T21:39:02Z	2	1	2023-12-18T21:43:49.947Z	1	2023-12-18T21:43:49Z	0	3	1	34.0598	1	98.147.152.225	1
EN	anonymous	R_6scUFXpoOrIkA6Z	150	-84.3861	R_6scUFXpoOrIkA6Z	100	644bd5f65278efdaecb4f62f	2023-12-18T21:41:34Z	1	2	2023-12-18T21:44:05.421Z	3	2023-12-18T21:44:04Z	0	5	1	33.8019	1	170.55.121.162	3
EN	anonymous	R_5obSHJ5ruyJiCWZ	76	-76.4926	R_5obSHJ5ruyJiCWZ	100	5fc98fe1b105424d4b03381b	2023-12-18T21:42:52Z	1	2	2023-12-18T21:44:09.761Z	3	2023-12-18T21:44:09Z	0	5	1	42.4444	1	128.84.126.107	1
EN	anonymous	R_3PmYmrqiRtKNlHi	141	-82.0263	R_3PmYmrqiRtKNlHi	100	6486379af229c305ab5e63fa	2023-12-18T21:42:22Z	1	2	2023-12-18T21:44:44.464Z	1	2023-12-18T21:44:43Z	0	5	1	26.6786	2	71.208.10.214	1
EN	anonymous	R_7YysniXvMXePN1n	160	-112.0902	R_7YysniXvMXePN1n	100	633129042bb1ab9f1847e81f	2023-12-18T21:42:05Z	1	1	2023-12-18T21:44:46.453Z	3	2023-12-18T21:44:45Z	0	5	1	33.5594	4	172.56.80.243	2
EN	anonymous	R_7TmOrT2CXg6ofER	155	-117.9663	R_7TmOrT2CXg6ofER	100	6413ed6a23881edc2e190e15	2023-12-18T21:42:38Z	1	1	2023-12-18T21:45:14.384Z	2	2023-12-18T21:45:13Z	0	5	1	33.6647	1	172.117.113.169	1
EN	anonymous	R_1B2WOkn8iPq5eQp	255	-96.8917	R_1B2WOkn8iPq5eQp	100	6478e9af7d038af16d294843	2023-12-18T21:41:17Z	1	2	2023-12-18T21:45:33.639Z	3	2023-12-18T21:45:33Z	0	5	1	32.9247	1	76.192.101.167	3
EN	anonymous	R_6uCgpyqh0fR7UEt	189	-76.4926	R_6uCgpyqh0fR7UEt	100	60fe4500b9d48a537a42f35a	2023-12-18T21:42:34Z	1	3	2023-12-18T21:45:44.343Z	3	2023-12-18T21:45:43Z	0	5	1	42.4444	1	76.37.146.98	2
EN	anonymous	R_7mtpe4YHza2H9LD	150	-157.8667	R_7mtpe4YHza2H9LD	100	655fa6bf1cfd3bd5343e7778	2023-12-18T21:43:16Z	1	1	2023-12-18T21:45:47.537Z	4	2023-12-18T21:45:47Z	0	5	1	21.3037	1	172.56.44.124	1
EN	anonymous	R_6wB5j2EIAq2L23q	266	-82.6307	R_6wB5j2EIAq2L23q	100	5a4fab63eedc32000141ec5c	2023-12-18T21:41:32Z	1	1	2023-12-18T21:45:59.491Z	2	2023-12-18T21:45:58Z	0	5	1	34.5251	1	75.130.148.228	1
EN	anonymous	R_7g5dhwjwmBtfDUp	123	-111.841	R_7g5dhwjwmBtfDUp	100	62b49c65c45131879b8438d3	2023-12-18T21:44:11Z	1	1	2023-12-18T21:46:15.706Z	1	2023-12-18T21:46:15Z	0	5	1	40.6982	1	136.38.96.108	1
EN	anonymous	R_5GNyhPw1S3pq8lO	134	-83.8164	R_5GNyhPw1S3pq8lO	100	600c167e28de48080e812884	2023-12-18T21:44:01Z	1	1	2023-12-18T21:46:16.681Z	3	2023-12-18T21:46:16Z	0	5	1	36.1174	1	97.148.96.52	1
EN	anonymous	R_5OoF9wQazS2w1QR	398	-118.063	R_5OoF9wQazS2w1QR	100	60ff5cd36ed5a267f814bf36	2023-12-18T21:41:08Z	1	2	2023-12-18T21:47:46.607Z	3	2023-12-18T21:47:46Z	0	5	1	33.7976	1	45.51.41.82	1
EN	anonymous	R_5DnJVNb1q2xPcYX	146	-82.0032	R_5DnJVNb1q2xPcYX	100	656a0556c9c6effafb945b4b	2023-12-18T21:47:07Z	1	2	2023-12-18T21:49:33.811Z	1	2023-12-18T21:49:33Z	0	5	1	39.9275	1	74.129.5.57	1
EN	anonymous	R_50kGwmpV4UjsCAA	1075	-83.1493	R_50kGwmpV4UjsCAA	100	6121e36192d8fd0203910a30	2023-12-18T21:38:16Z	1	1	2023-12-18T21:56:12.726Z	1	2023-12-18T21:56:12Z	0	4	1	42.3914	1	172.58.127.22	1
EN	anonymous	R_6F4KnadWDZn7CvR	377	-74.9721	R_6F4KnadWDZn7CvR	100	656f4c13a2c8f844c7ec6b94	2023-12-25T15:26:00Z	3	2	2023-12-25T15:32:19.419Z	3	2023-12-25T15:32:18Z	0	5	1	39.884	1	108.24.175.139	1
EN	anonymous	R_1f9rixhyCCB3LQR	172	-84.3396	R_1f9rixhyCCB3LQR	100	5b65f7935c431c000127ae5f	2023-12-25T15:29:37Z	1	2	2023-12-25T15:32:30.054Z	2	2023-12-25T15:32:29Z	0	5	1	39.0584	1	163.182.35.154	3
EN	anonymous	R_3VxSsYQFSRzrJsV	73	-95.0977	R_3VxSsYQFSRzrJsV	100	5dfa956b247354017ef9e5a5	2023-12-25T15:32:49Z	1	2	2023-12-25T15:34:03.735Z	3	2023-12-25T15:34:03Z	0	5	1	29.5183	3	98.195.105.86	1
EN	anonymous	R_17akfSkSfEp8XAZ	636	-119.1034	R_17akfSkSfEp8XAZ	100	657342208a2c0bd370472fd7	2023-12-25T15:26:15Z	3	2	2023-12-25T15:36:52.682Z	3	2023-12-25T15:36:52Z	0	3	1	46.2515	1	174.31.35.80	1
EN	anonymous	R_1Ufzfxaa6aZZncl	92	-98.5499	R_1Ufzfxaa6aZZncl	100	6074391ef6527366aa827f42	2023-12-25T15:36:54Z	1	1	2023-12-25T15:38:27.079Z	3	2023-12-25T15:38:26Z	0	5	1	29.5443	1	136.50.138.71	1
EN	anonymous	R_5X4FMczJDgnheMz	94	-95.0977	R_5X4FMczJDgnheMz	100	63e55b9998cfe6f533667161	2023-12-25T15:37:14Z	1	2	2023-12-25T15:38:49.801Z	3	2023-12-25T15:38:49Z	0	5	1	29.5183	1	47.160.160.107	1
EN	anonymous	R_1g8dBA4avzJHh1D	119	-73.8753	R_1g8dBA4avzJHh1D	100	628bdbc77a9dddcd7f4ed538	2023-12-25T15:37:01Z	1	2	2023-12-25T15:39:01.626Z	3	2023-12-25T15:39:01Z	0	4	1	40.6764	1	172.56.162.241	1
EN	anonymous	R_3yrDpjGHRVpi1EJ	304	-117.0935	R_3yrDpjGHRVpi1EJ	100	658742706fa6fd9a37696a1f	2023-12-25T15:36:27Z	2	2	2023-12-25T15:41:32.884Z	3	2023-12-25T15:41:32Z	0	5	1	32.7405	1	107.223.113.96	3
EN	anonymous	R_5SDD1aTUfjvaFu1	70	-75.296	R_5SDD1aTUfjvaFu1	100	6108696dc9d16e886749e495	2023-12-25T15:41:28Z	1	2	2023-12-25T15:42:38.709Z	3	2023-12-25T15:42:38Z	0	5	1	40.2363	1	100.11.123.185	1
EN	anonymous	R_6sABcKYSvBaGZnk	103	-80.1886	R_6sABcKYSvBaGZnk	100	5edb7982f3b2f87f8ef83236	2023-12-25T15:43:38Z	1	2	2023-12-25T15:45:22.245Z	3	2023-12-25T15:45:21Z	0	5	1	25.7634	1	73.85.8.109	1
EN	anonymous	R_5DuaXPCVrdiAnfy	133	-117.8457	R_5DuaXPCVrdiAnfy	100	5f12691e8427ec1bd6ba5e64	2023-12-25T15:44:04Z	1	2	2023-12-25T15:46:17.951Z	2	2023-12-25T15:46:17Z	0	5	1	34.1535	1	76.89.94.82	1
EN	anonymous	R_12JZrTs4W4dRk9y	266	-90.2049	R_12JZrTs4W4dRk9y	100	611134d4e32003c61fb64f78	2023-12-25T15:43:49Z	1	2	2023-12-25T15:48:16.492Z	2	2023-12-25T15:48:15Z	0	5	1	38.9458	1	174.86.53.87	3
EN	anonymous	R_5cOaNcfGAkCL08F	102	-106.5199	R_5cOaNcfGAkCL08F	100	5d46da4ae67c9400192c4343	2023-12-25T15:47:13Z	1	1	2023-12-25T15:48:56.327Z	3	2023-12-25T15:48:55Z	0	5	1	35.1369	1	69.247.78.208	1
EN	anonymous	R_7ruyIMZrv8mviZ1	139	-96.0325	R_7ruyIMZrv8mviZ1	100	6376e34cb9fc3dab5a718c87	2023-12-25T15:48:27Z	1	2	2023-12-25T15:50:48.140Z	2	2023-12-25T15:50:47Z	0	4	1	41.155	1	174.70.48.70	1
EN	anonymous	R_7gMdEgev6dKpTE6	103	-77.3584	R_7gMdEgev6dKpTE6	100	5ec6db19304ce10f8c56c111	2023-12-25T15:49:31Z	1	2	2023-12-25T15:51:15.833Z	3	2023-12-25T15:51:15Z	0	5	1	39.7837	1	71.207.98.162	1
EN	anonymous	R_5mDFp4DcK5TvhGg	119	-116.5291	R_5mDFp4DcK5TvhGg	100	6585a72a09f022fbe598d16a	2023-12-25T15:49:15Z	1	2	2023-12-25T15:51:15.980Z	4	2023-12-25T15:51:15Z	0	5	1	48.3148	4	69.59.65.8	1
EN	anonymous	R_7fdMGT0ct3ap1MB	184	-101.9316	R_7fdMGT0ct3ap1MB	100	628ecaf78869ed2022d7690f	2023-12-25T15:48:13Z	2	1	2023-12-25T15:51:18.704Z	2	2023-12-25T15:51:18Z	0	5	1	33.5119	1	108.88.113.28	1
EN	anonymous	R_3uF2uwclelZukNw	329	-80.3153	R_3uF2uwclelZukNw	100	5ddc7c26370810bfb7e7ae8d	2023-12-25T15:46:24Z	1	2	2023-12-25T15:51:53.883Z	3	2023-12-25T15:51:53Z	0	5	1	26.1522	1	66.229.225.65	1
EN	anonymous	R_1PX0CMDJx9sBQD3	161	-75.296	R_1PX0CMDJx9sBQD3	100	656f47c38d6a2aa50bccb845	2023-12-25T15:50:57Z	1	2	2023-12-25T15:53:39.469Z	2	2023-12-25T15:53:38Z	0	5	1	40.2363	1	100.11.132.50	1
EN	anonymous	R_7iCooTVUpleDMw8	172	-87.9904	R_7iCooTVUpleDMw8	100	5a94362e873cda0001dc66c9	2023-12-25T15:50:51Z	2	2	2023-12-25T15:53:44.013Z	1	2023-12-25T15:53:43Z	0	5	1	43.1166	1	172.59.96.75	1
EN	anonymous	R_7AQbnqjEpOIFfwd	83	-70.0971	R_7AQbnqjEpOIFfwd	100	5ff0a8832f5671f96de3474c	2023-12-25T15:52:24Z	1	1	2023-12-25T15:53:48.739Z	1	2023-12-25T15:53:48Z	0	5	1	41.2727	1	73.69.46.49	1
EN	anonymous	R_6CQyaVMkNy6CaIz	161	-79.1577	R_6CQyaVMkNy6CaIz	100	60fe04ef652fd1fafaa4ae50	2023-12-25T15:51:30Z	1	2	2023-12-25T15:54:12.622Z	1	2023-12-25T15:54:11Z	0	5	1	42.537	1	76.180.10.86	1
EN	anonymous	R_7JpXbpYEzu51fYU	83	-73.7262	R_7JpXbpYEzu51fYU	100	631e42d73ed7ab9812b91cc2	2023-12-25T15:56:02Z	1	2	2023-12-25T15:57:27.027Z	3	2023-12-25T15:57:26Z	0	5	1	40.789	1	69.118.27.66	1
EN	anonymous	R_7TZTzOGOtLtpIml	170	-95.9272	R_7TZTzOGOtLtpIml	100	5a230e4fd5510b0001977feb	2023-12-25T15:55:41Z	1	2	2023-12-25T15:58:32.528Z	3	2023-12-25T15:58:31Z	0	5	1	36.7407	1	24.119.33.150	1
EN	anonymous	R_5kUnqBXqAtLpXEw	86	-81.6221	R_5kUnqBXqAtLpXEw	100	61087b35fb326cf69c073aff	2023-12-25T15:57:08Z	1	3	2023-12-25T15:58:35.654Z	1	2023-12-25T15:58:34Z	0	5	1	28.6344	3	174.211.228.230	1
