userLanguage	distributionChannel	_recordId	duration	locationLongitude	responseId	progress	PROLIFIC_PID	startDate	QID6	QID3	recordedDate	QID5	endDate	status	QID8	finished	locationLatitude	QID1	ipAddress	QID2
EN	anonymous	R_6jSPT1RsekHEO7E	203	-93.1551	R_6jSPT1RsekHEO7E	100	559ae660fdf99b361ac4662c	2023-12-25T15:55:59Z	1	2	2023-12-25T15:59:23.468Z	1	2023-12-25T15:59:22Z	0	5	1	44.9548	1	174.20.60.209	1
EN	anonymous	R_6b28ipstbAG0V5A	215	-84.3871	R_6b28ipstbAG0V5A	100	63bc8a7755c8f23d7bfa3d65	2023-12-25T15:56:03Z	1	2	2023-12-25T15:59:39.444Z	3	2023-12-25T15:59:38Z	0	5	1	33.7485	1	107.77.232.25	1
EN	anonymous	R_7HIGWj8uTydiSmu	143	-94.7191	R_7HIGWj8uTydiSmu	100	5d851419d126db0001cf0396	2023-12-25T15:57:26Z	2	1	2023-12-25T15:59:49.910Z	4	2023-12-25T15:59:49Z	0	5	1	39.214	1	136.35.232.68	1
EN	anonymous	R_6U9FosDLjBmZXbq	319	-82.9665	R_6U9FosDLjBmZXbq	100	6581a4070f9c1b2a8087e758	2023-12-25T15:55:34Z	3	1	2023-12-25T16:00:54.410Z	3	2023-12-25T16:00:53Z	0	2	1	40.0818	4	172.59.33.191	3
EN	anonymous	R_19l4HRAF7jpf71L	131	-80.6031	R_19l4HRAF7jpf71L	100	65269d090fba3d983ba6a949	2023-12-25T15:59:19Z	1	2	2023-12-25T16:01:31.299Z	2	2023-12-25T16:01:30Z	0	5	1	35.4838	1	69.40.192.114	1
EN	anonymous	R_3iCgJBQI3OwVpVw	78	-86.8927	R_3iCgJBQI3OwVpVw	100	595bee9282be5500017ad683	2023-12-25T16:01:10Z	1	2	2023-12-25T16:02:30.129Z	3	2023-12-25T16:02:29Z	0	5	1	33.5484	1	107.146.135.79	1
EN	anonymous	R_3k0omBgqDSArT7c	116	-97.0394	R_3k0omBgqDSArT7c	100	5dd6f563270f44688d3cd745	2023-12-25T16:01:12Z	3	2	2023-12-25T16:03:09.222Z	3	2023-12-25T16:03:08Z	0	4	1	47.8977	1	140.186.119.105	1
EN	anonymous	R_623CjzF9tEnGf9r	94	-81.5135	R_623CjzF9tEnGf9r	100	55c65b6cfdf99b537b7f9dc7	2023-12-25T16:01:34Z	2	1	2023-12-25T16:03:09.781Z	3	2023-12-25T16:03:09Z	0	1	1	28.7115	1	184.90.141.95	1
EN	anonymous	R_6jrY3qgmrzLu7nl	88	-117.6622	R_6jrY3qgmrzLu7nl	100	64543d5ed0c75f8501046ef4	2023-12-25T16:02:56Z	1	2	2023-12-25T16:04:25.275Z	3	2023-12-25T16:04:24Z	0	5	1	33.6128	1	104.53.140.14	1
EN	anonymous	R_3dWLDVSNn3wkPyc	228	-112.0253	R_3dWLDVSNn3wkPyc	100	60fcf2039a5cdfcc26e4d063	2023-12-25T16:01:02Z	1	2	2023-12-25T16:04:50.944Z	3	2023-12-25T16:04:50Z	0	5	1	33.5038	1	71.209.177.44	1
EN	anonymous	R_5zUuVp6fu4dCaW8	190	-73.9904	R_5zUuVp6fu4dCaW8	100	6081ca47eeed1bb51c1d7f7b	2023-12-25T16:01:58Z	1	2	2023-12-25T16:05:09.645Z	3	2023-12-25T16:05:09Z	0	5	1	40.7359	1	68.237.205.23	1
EN	anonymous	R_6gf2GC7pNVjzqmd	162	-76.8078	R_6gf2GC7pNVjzqmd	100	6362284d068a62906d1cc4d1	2023-12-25T16:03:20Z	1	3	2023-12-25T16:06:04.206Z	2	2023-12-25T16:06:03Z	0	4	1	42.0943	4	76.37.96.98	1
EN	anonymous	R_3iUlt0uaZmh2HXb	125	-95.6599	R_3iUlt0uaZmh2HXb	100	62acca0e028fea59c33bf2fe	2023-12-25T16:04:35Z	1	1	2023-12-25T16:06:41.741Z	1	2023-12-25T16:06:40Z	0	5	1	29.8478	3	174.203.6.167	1
EN	anonymous	R_5n2OaA1mRpQxRD9	157	-84.008	R_5n2OaA1mRpQxRD9	100	60ff9a73f5eca5e11ae6352c	2023-12-25T16:04:47Z	1	2	2023-12-25T16:07:25.846Z	3	2023-12-25T16:07:25Z	0	5	1	35.837	1	174.177.76.195	1
EN	anonymous	R_5Xy3JdTEcXpK32V	137	-117.165	R_5Xy3JdTEcXpK32V	100	629e240d15c1ee22dbcdfd1f	2023-12-25T16:05:43Z	1	1	2023-12-25T16:08:01.250Z	2	2023-12-25T16:08:00Z	0	5	1	32.7449	1	72.197.183.28	1
EN	anonymous	R_3EJSUZHMkVdWcJR	163	-86.3881	R_3EJSUZHMkVdWcJR	100	651aa7db39658e91e9469c80	2023-12-25T16:05:46Z	1	2	2023-12-25T16:08:30.279Z	2	2023-12-25T16:08:29Z	0	5	1	35.8437	1	174.238.169.124	1
EN	anonymous	R_31haQWVKnsw5T0m	186	-84.0791	R_31haQWVKnsw5T0m	100	5e1276f7e69d0a912635da16	2023-12-25T16:05:43Z	1	2	2023-12-25T16:08:50.481Z	3	2023-12-25T16:08:49Z	0	5	1	33.9372	1	24.99.102.134	1
EN	anonymous	R_7ob7Ms9hnEzqJdR	156	-98.4936	R_7ob7Ms9hnEzqJdR	100	656a74e0234d6c5371d3f042	2023-12-25T16:06:15Z	1	1	2023-12-25T16:08:52.747Z	2	2023-12-25T16:08:52Z	0	5	1	29.4411	2	172.59.233.70	1
EN	anonymous	R_3LGqEKGLHgcnTcL	99	-82.386	R_3LGqEKGLHgcnTcL	100	57ac9e210493620001d3a277	2023-12-25T16:07:22Z	1	2	2023-12-25T16:09:02.910Z	3	2023-12-25T16:09:02Z	0	5	1	29.6138	1	23.123.106.151	1
EN	anonymous	R_52PHVyAhbpYv2T2	268	-87.7185	R_52PHVyAhbpYv2T2	100	63a5d44a2536f3e1cfb42541	2023-12-25T16:04:43Z	3	2	2023-12-25T16:09:12.149Z	1	2023-12-25T16:09:11Z	0	4	1	41.8825	1	172.59.188.102	1
EN	anonymous	R_1osT1uqO9kWiga5	123	-112.0253	R_1osT1uqO9kWiga5	100	60c261fc9149f791a6f20a54	2023-12-25T16:07:21Z	1	3	2023-12-25T16:09:25.559Z	2	2023-12-25T16:09:25Z	0	4	1	33.5038	1	72.216.133.235	1
EN	anonymous	R_7OobHPYynU7Cy4T	116	-104.7866	R_7OobHPYynU7Cy4T	100	64d59329f652ebed1955560d	2023-12-25T16:07:31Z	1	2	2023-12-25T16:09:28.203Z	2	2023-12-25T16:09:27Z	0	5	1	39.6562	4	75.71.88.101	1
EN	anonymous	R_7RpSwmtM7oL7GN4	198	-121.313	R_7RpSwmtM7oL7GN4	100	656383eac728fc8ebcf313e6	2023-12-25T16:06:18Z	1	2	2023-12-25T16:09:38.175Z	3	2023-12-25T16:09:37Z	0	5	1	38.6967	1	67.187.134.55	1
EN	anonymous	R_7qPULTjhRFCptfD	175	-76.8362	R_7qPULTjhRFCptfD	100	609d9d4ac5a6c58f5554af71	2023-12-25T16:06:50Z	3	2	2023-12-25T16:09:46.570Z	3	2023-12-25T16:09:46Z	0	5	1	39.211	1	73.200.184.44	1
EN	anonymous	R_61WLldQThrtyivE	163	-104.8633	R_61WLldQThrtyivE	100	5dddd93ce2dcbdd58abe31f2	2023-12-25T16:08:48Z	1	2	2023-12-25T16:11:32.767Z	3	2023-12-25T16:11:32Z	0	5	1	39.732	1	75.71.40.167	1
EN	anonymous	R_38MuEWFmVaybCS9	153	-74.3039	R_38MuEWFmVaybCS9	100	5bd23f11f8e0680001660e14	2023-12-25T16:09:21Z	1	1	2023-12-25T16:11:54.897Z	2	2023-12-25T16:11:54Z	0	5	1	40.4605	1	24.47.220.131	3
EN	anonymous	R_6kpjbb62fyVA52m	110	-82.5074	R_6kpjbb62fyVA52m	100	614e7ef6e98951c5af6fd9f7	2023-12-25T16:10:26Z	1	1	2023-12-25T16:12:17.275Z	3	2023-12-25T16:12:16Z	0	5	1	27.893	1	174.211.108.176	1
EN	anonymous	R_50PzcjrA6X49oxb	407	-89.9085	R_50PzcjrA6X49oxb	100	64862dc8ab0550c6e4aee2c9	2023-12-25T16:05:31Z	2	2	2023-12-25T16:12:19.101Z	3	2023-12-25T16:12:18Z	0	5	1	35.1128	1	70.130.111.34	1
EN	anonymous	R_5ApEi5mdBbZgVwJ	177	-76.2221	R_5ApEi5mdBbZgVwJ	100	63cff0ee5a71205791bc62c5	2023-12-25T16:09:32Z	3	3	2023-12-25T16:12:29.639Z	1	2023-12-25T16:12:29Z	0	2	1	43.1493	1	24.103.128.99	1
EN	anonymous	R_1ImDhcZ2tEcvEOc	114	-88.9865	R_1ImDhcZ2tEcvEOc	100	5c57890153fba80001bd3ba1	2023-12-25T16:11:04Z	1	2	2023-12-25T16:12:59.302Z	3	2023-12-25T16:12:58Z	0	5	1	39.8443	1	73.110.37.48	1
EN	anonymous	R_35Fm0nsC4AzBszf	229	-83.135	R_35Fm0nsC4AzBszf	100	650af7c514f8c6a0c0a91332	2023-12-25T16:09:46Z	1	2	2023-12-25T16:13:37.094Z	3	2023-12-25T16:13:36Z	0	5	1	42.4933	1	99.158.225.21	1
EN	anonymous	R_6CBKsMeyMVXUnlz	94	-96.8141	R_6CBKsMeyMVXUnlz	100	5de1986c040f531f97eb6092	2023-12-25T16:12:07Z	1	2	2023-12-25T16:13:42.313Z	3	2023-12-25T16:13:41Z	0	5	1	32.8131	1	172.59.194.214	1
EN	anonymous	R_6lGEiwCRHiyOqDs	154	-119.8629	R_6lGEiwCRHiyOqDs	100	63d31b44050f25d498f32cd1	2023-12-25T16:11:22Z	1	2	2023-12-25T16:13:57.353Z	3	2023-12-25T16:13:56Z	0	5	1	39.4788	1	71.83.120.59	2
EN	anonymous	R_3F20x6szIkgu2k1	308	-77.0203	R_3F20x6szIkgu2k1	100	5fd8fd5b9059451343f81263	2023-12-25T16:09:05Z	1	2	2023-12-25T16:14:14.313Z	2	2023-12-25T16:14:13Z	0	5	1	38.9091	1	73.173.186.36	1
EN	anonymous	R_1Y8jZllMcPnP0gF	111	-84.2601	R_1Y8jZllMcPnP0gF	100	5eb0deb2bd00da19c156f390	2023-12-25T16:13:23Z	2	1	2023-12-25T16:15:14.961Z	3	2023-12-25T16:15:14Z	0	5	1	33.7542	1	24.126.151.19	1
EN	anonymous	R_5pQi55ax5BeWTlh	148	-115.0886	R_5pQi55ax5BeWTlh	100	62ddda5556d80cb75d1f9bee	2023-12-25T16:13:32Z	2	1	2023-12-25T16:16:00.945Z	2	2023-12-25T16:16:00Z	0	5	1	36.0907	1	72.193.206.223	1
EN	anonymous	R_5MsyWdqTbv91vtA	92	-73.9473	R_5MsyWdqTbv91vtA	100	5ac015efe1099600016a5d17	2023-12-25T16:14:41Z	1	2	2023-12-25T16:16:14.674Z	3	2023-12-25T16:16:14Z	0	5	1	40.7064	1	166.194.188.137	1
EN	anonymous	R_16ngqDJBjAIcRMQ	124	-122.8047	R_16ngqDJBjAIcRMQ	100	62926b2bba027005e0a84475	2023-12-25T16:14:19Z	1	2	2023-12-25T16:16:24.730Z	3	2023-12-25T16:16:24Z	0	5	1	38.5463	4	73.223.206.27	1
EN	anonymous	R_32XJAJYZyuRaLFM	142	-74.8354	R_32XJAJYZyuRaLFM	100	5c5c7b424fff5700017eb384	2023-12-25T16:14:02Z	1	1	2023-12-25T16:16:25.136Z	4	2023-12-25T16:16:24Z	0	5	1	39.9834	2	73.10.188.205	1
EN	anonymous	R_1OV6944OCHUYLqg	133	-83.7732	R_1OV6944OCHUYLqg	100	60fece35afedb0bdd821592a	2023-12-25T16:14:21Z	1	1	2023-12-25T16:16:35.531Z	1	2023-12-25T16:16:35Z	0	5	1	34.2576	1	73.82.242.203	1
EN	anonymous	R_1el9KlKyCBwNYTC	203	-87.7393	R_1el9KlKyCBwNYTC	100	657e9e4a33c7028e7427cbaf	2023-12-25T16:13:22Z	3	3	2023-12-25T16:16:46.701Z	3	2023-12-25T16:16:46Z	0	4	1	41.9457	2	172.58.164.245	1
EN	anonymous	R_52t2eA3YTrIPy3e	163	-79.7777	R_52t2eA3YTrIPy3e	100	656352099216e3f40fcd121d	2023-12-25T16:14:19Z	2	2	2023-12-25T16:17:03.298Z	3	2023-12-25T16:17:02Z	0	5	1	36.1219	2	71.71.93.224	1
EN	anonymous	R_3IY1AJuwJ3D7DX4	182	-73.9858	R_3IY1AJuwJ3D7DX4	100	656c93ddc053d63a280ae0dd	2023-12-25T16:14:36Z	1	1	2023-12-25T16:17:39.531Z	3	2023-12-25T16:17:39Z	0	5	1	40.738	1	173.56.64.106	1
EN	anonymous	R_5IFcD1imfIBtQ6T	54	-118.1888	R_5IFcD1imfIBtQ6T	100	62fcdbdd2bc88e5f058ca548	2023-12-25T16:16:48Z	1	2	2023-12-25T16:17:43.840Z	3	2023-12-25T16:17:43Z	0	5	1	34.113	1	76.176.31.224	1
EN	anonymous	R_7Pe6AB5jPzXxwWM	393	-117.9053	R_7Pe6AB5jPzXxwWM	100	655f8e46111e1df6951e1ede	2023-12-25T16:11:50Z	1	2	2023-12-25T16:18:23.815Z	3	2023-12-25T16:18:23Z	0	4	1	33.8956	4	47.229.243.132	1
EN	anonymous	R_1m7R7RFo62WkoSA	131	-74.7031	R_1m7R7RFo62WkoSA	100	6279333f71a274556df70ee2	2023-12-25T16:16:26Z	1	2	2023-12-25T16:18:38.698Z	3	2023-12-25T16:18:38Z	0	5	1	40.9024	3	47.18.161.28	1
EN	anonymous	R_1nW6Y202SDQ9g7B	218	-98.5677	R_1nW6Y202SDQ9g7B	100	6522b5d885b97591017c0418	2023-12-25T16:15:02Z	1	2	2023-12-25T16:18:41.981Z	3	2023-12-25T16:18:41Z	0	5	1	29.4553	1	136.51.52.239	1
EN	anonymous	R_55z5qjdD3EgZHrO	95	-77.0336	R_55z5qjdD3EgZHrO	100	5bb91c132e2fe50001be0d08	2023-12-25T16:18:10Z	1	2	2023-12-25T16:19:45.540Z	3	2023-12-25T16:19:45Z	0	5	1	38.9994	1	216.164.53.59	1
EN	anonymous	R_51pwJITUxz9Mnq6	154	-75.296	R_51pwJITUxz9Mnq6	100	645a93f0017bb2a61f0cf72a	2023-12-25T16:17:29Z	1	2	2023-12-25T16:20:04.409Z	2	2023-12-25T16:20:03Z	0	5	1	40.2363	1	100.11.123.100	3
EN	anonymous	R_1hASBgSrUwGUa7P	165	-117.6105	R_1hASBgSrUwGUa7P	100	6290d05992a97c47797f9de3	2023-12-25T16:17:35Z	1	2	2023-12-25T16:20:21.295Z	3	2023-12-25T16:20:20Z	0	5	1	33.9243	1	70.241.139.35	1
EN	anonymous	R_5PLhEvsCsk9sp7X	105	-79.0058	R_5PLhEvsCsk9sp7X	100	593890eac6aa16000101f037	2023-12-25T16:19:10Z	3	2	2023-12-25T16:20:56.397Z	1	2023-12-25T16:20:55Z	0	5	1	35.0597	4	174.110.0.177	1
EN	anonymous	R_1wi626SxeAf1pEy	163	-122.6322	R_1wi626SxeAf1pEy	100	6574bd9b9b3c601d1c28500f	2023-12-25T16:18:23Z	1	1	2023-12-25T16:21:07.457Z	2	2023-12-25T16:21:06Z	0	5	1	48.3108	1	73.140.200.92	1
EN	anonymous	R_7pRJKZQlcnqq5tc	445	-122.1857	R_7pRJKZQlcnqq5tc	100	5fc2a0d812bc59000b746ee5	2023-12-25T16:13:48Z	1	1	2023-12-25T16:21:14.857Z	3	2023-12-25T16:21:14Z	0	5	1	47.6784	3	67.160.40.203	1
EN	anonymous	R_61pMvDHKLkjzCXy	112	-86.8653	R_61pMvDHKLkjzCXy	100	5f7b8d1186b828165dae8e5f	2023-12-25T16:19:27Z	1	2	2023-12-25T16:21:19.926Z	3	2023-12-25T16:21:19Z	0	5	1	36.1093	4	76.22.192.136	1
EN	anonymous	R_6VrlDeIjYB5dGUi	87	-78.853	R_6VrlDeIjYB5dGUi	100	60ebd106ca635af4d76098cd	2023-12-25T16:20:03Z	1	2	2023-12-25T16:21:30.954Z	2	2023-12-25T16:21:30Z	0	5	1	43.0505	3	76.37.204.101	1
EN	anonymous	R_37HyBYKA64X26wu	194	-86.5776	R_37HyBYKA64X26wu	100	5f5129fd7f3efa1219f192a3	2023-12-25T16:18:33Z	1	2	2023-12-25T16:21:48.416Z	1	2023-12-25T16:21:47Z	0	5	1	39.1963	1	68.68.95.85	1
EN	anonymous	R_5i7840EyokravBL	77	-85.4273	R_5i7840EyokravBL	100	5e7908b92d882b4b6d8fa8e1	2023-12-25T16:21:52Z	2	2	2023-12-25T16:23:10.598Z	3	2023-12-25T16:23:10Z	0	4	1	40.2116	1	68.50.79.141	1
EN	anonymous	R_3NrVvFLhTsrrZ4Y	108	-79.0058	R_3NrVvFLhTsrrZ4Y	100	63ed99d5c3520191a0a7280e	2023-12-25T16:21:29Z	1	1	2023-12-25T16:23:18.790Z	3	2023-12-25T16:23:18Z	0	5	1	35.0597	1	174.110.202.238	1
EN	anonymous	R_37CAUGGeZLFRKTL	96	-78.8638	R_37CAUGGeZLFRKTL	100	65416bef0f88c6a3ede69f8c	2023-12-25T16:21:54Z	2	2	2023-12-25T16:23:30.772Z	1	2023-12-25T16:23:30Z	0	4	1	42.9554	3	172.100.32.154	1
EN	anonymous	R_1sE6DNEEhBgdmAV	128	-92.4189	R_1sE6DNEEhBgdmAV	100	657b22f7b6c0bfc170abecf9	2023-12-25T16:22:00Z	1	2	2023-12-25T16:24:10.391Z	3	2023-12-25T16:24:09Z	0	5	1	34.7857	1	108.196.6.196	1
EN	anonymous	R_7qKwktFs5xBrNdJ	120	-81.2845	R_7qKwktFs5xBrNdJ	100	57b76ea36aeef20001e8928d	2023-12-25T16:22:41Z	1	2	2023-12-25T16:24:42.655Z	1	2023-12-25T16:24:42Z	0	5	1	29.0508	1	72.188.20.107	1
EN	anonymous	R_7eOSsi0D3bV1K9v	74	-83.7017	R_7eOSsi0D3bV1K9v	100	5d93b788fdfe9d001c00c255	2023-12-25T16:23:32Z	1	1	2023-12-25T16:24:47.034Z	3	2023-12-25T16:24:46Z	0	5	1	42.2324	1	73.161.58.104	1
EN	anonymous	R_3k0acP2fX0ULS22	105	-86.5654	R_3k0acP2fX0ULS22	100	6229ee11f6b5405956544966	2023-12-25T16:23:06Z	1	1	2023-12-25T16:24:52.589Z	3	2023-12-25T16:24:52Z	0	5	1	34.7315	1	136.53.55.37	1
EN	anonymous	R_7rGdobP9fAtTdPr	112	-98.3914	R_7rGdobP9fAtTdPr	100	5d100514de34c40016972f5b	2023-12-25T16:23:40Z	1	1	2023-12-25T16:25:32.998Z	3	2023-12-25T16:25:32Z	0	5	1	40.5899	1	50.96.8.176	1
EN	anonymous	R_3rpl6wyo8N8w72P	130	-86.7014	R_3rpl6wyo8N8w72P	100	60fcef8b8d8f7e5610b219eb	2023-12-25T16:23:37Z	1	2	2023-12-25T16:25:48.658Z	1	2023-12-25T16:25:48Z	0	5	1	33.6454	1	174.218.58.91	1
EN	anonymous	R_5WZrazBf7jFeoDD	389	-82.3606	R_5WZrazBf7jFeoDD	100	60bae671bf92bf34f7a774ce	2023-12-25T16:19:22Z	1	2	2023-12-25T16:25:52.486Z	3	2023-12-25T16:25:52Z	0	5	1	29.6825	1	24.170.192.99	1
EN	anonymous	R_18RJfnQ81Jz5Z0A	367	-88.9922	R_18RJfnQ81Jz5Z0A	100	5f330bfd7109cd0e649566b6	2023-12-25T16:19:53Z	1	2	2023-12-25T16:26:01.114Z	3	2023-12-25T16:26:00Z	0	5	1	40.4798	1	50.103.124.205	1
EN	anonymous	R_6tzFHL6lV8R4law	155	-90.6353	R_6tzFHL6lV8R4law	100	5c5f8a910edbd90001e1feda	2023-12-25T16:23:45Z	3	2	2023-12-25T16:26:21.425Z	3	2023-12-25T16:26:20Z	0	5	1	38.5159	1	172.12.237.242	1
EN	anonymous	R_1qrpAeS3iWpD1GV	137	-122.6417	R_1qrpAeS3iWpD1GV	100	5e838558ba24c80cb2be35bd	2023-12-25T16:24:16Z	2	2	2023-12-25T16:26:35.044Z	3	2023-12-25T16:26:34Z	0	5	1	45.5472	4	71.36.120.243	1
EN	anonymous	R_11vs1nxsf5z09Qn	228	-93.3366	R_11vs1nxsf5z09Qn	100	5d6c1075a9d20a0001de4f80	2023-12-25T16:22:52Z	1	2	2023-12-25T16:26:42.131Z	3	2023-12-25T16:26:41Z	0	5	1	44.9509	2	174.229.181.250	1
EN	anonymous	R_3ZwC2MepcRMJewh	322	-87.7032	R_3ZwC2MepcRMJewh	100	5f674f8b8dbc2b0416c59902	2023-12-25T16:22:14Z	2	4	2023-12-25T16:27:36.871Z	2	2023-12-25T16:27:36Z	0	4	1	41.9211	4	172.59.187.220	1
EN	anonymous	R_3kF9nKucnwsYp2u	485	-96.729	R_3kF9nKucnwsYp2u	100	5efe85d36b4d873908aff881	2023-12-25T16:21:17Z	1	2	2023-12-25T16:29:23.536Z	1	2023-12-25T16:29:23Z	0	5	1	33.0225	1	97.99.233.63	1
EN	anonymous	R_13d7Yd7fwW35n3f	237	-105.0546	R_13d7Yd7fwW35n3f	100	6588baaf0eab6cd8b36dc91a	2023-12-25T16:27:23Z	1	2	2023-12-25T16:31:21.962Z	1	2023-12-25T16:31:21Z	0	5	1	40.5377	4	73.14.97.72	1
EN	anonymous	R_1n8RgyIwFE54mZW	578	-96.9993	R_1n8RgyIwFE54mZW	100	5f852dee17ab6c2136ac62e4	2023-12-25T16:23:45Z	2	2	2023-12-25T16:33:25.406Z	3	2023-12-25T16:33:24Z	0	5	1	32.7117	1	97.99.173.206	1
EN	anonymous	R_7d5gaBKjaUC3t5N	186	-95.4256	R_7d5gaBKjaUC3t5N	100	656b3c922335be29f747d99c	2023-12-25T17:00:44Z	1	2	2023-12-25T17:03:51.655Z	1	2023-12-25T17:03:50Z	0	3	1	29.8203	1	45.21.13.219	3
EN	anonymous	R_5GW7Z7fLLlToo1R	2467	-97.7271	R_5GW7Z7fLLlToo1R	100	55d0945934e9060005e57258	2023-12-25T16:24:19Z	1	2	2023-12-25T17:05:27.363Z	3	2023-12-25T17:05:26Z	0	5	1	30.3075	1	136.62.63.131	1
EN	anonymous	R_1P13jqA8wfcVuVz	117		R_1P13jqA8wfcVuVz	63	600b3c619b60d80b64f9de39	2023-12-18T21:35:35Z		1	2023-12-25T21:37:39.746Z	2	2023-12-18T21:37:33Z	0		0		1	73.66.207.229	1
