userLanguage	distributionChannel	_recordId	duration	locationLongitude	responseId	progress	PROLIFIC_PID	startDate	QID6	QID3	recordedDate	QID5	endDate	status	QID8	finished	locationLatitude	QID1	ipAddress	QID2
EN	anonymous	R_5EMXXq0oXp2F0BV	107		R_5EMXXq0oXp2F0BV	63	5b197b8088ee7400012ae154	2023-12-18T21:44:37Z		2	2023-12-25T21:46:25.922Z	3	2023-12-18T21:46:24Z	0		0		1	68.74.181.234	2
EN	anonymous	R_32qTgP2zf0fXdFk	130		R_32qTgP2zf0fXdFk	63	651ad6fdb3f4e34ceffd3c91	2023-12-25T16:24:33Z		1	2024-01-01T16:26:45.321Z	2	2023-12-25T16:26:43Z	0		0		2	97.101.48.34	1
EN	anonymous	R_6hsTX68s8ShXROX	131	-75.1814	R_6hsTX68s8ShXROX	100	658af6571af5827033c858e2	2024-01-16T21:18:07Z	1	2	2024-01-16T21:20:19.359Z	3	2024-01-16T21:20:18Z	0	5	1	39.952	1	130.91.58.175	1
EN	anonymous	R_7KwPgRAPwsBEp79	130	-120.3267	R_7KwPgRAPwsBEp79	100	5c800507a1d4b900114f28c4	2024-01-16T21:22:57Z	1	1	2024-01-16T21:25:08.279Z	3	2024-01-16T21:25:07Z	0	5	1	37.9998	1	73.41.209.230	1
EN	anonymous	R_3F5qEEsftfmIosU	454	-71.7553	R_3F5qEEsftfmIosU	100	6562ea216e267d7a7ead52e3	2024-01-16T21:17:36Z	1	2	2024-01-16T21:25:12.030Z	1	2024-01-16T21:25:11Z	0	5	1	42.5301	1	108.20.214.73	1
EN	anonymous	R_68zy5A87SHtbv5Y	122	-157.9703	R_68zy5A87SHtbv5Y	100	6434bf1673e6e1439a0220cc	2024-01-16T21:36:05Z	1	2	2024-01-16T21:38:08.760Z	3	2024-01-16T21:38:08Z	0	5	1	21.408	1	76.39.49.128	1
EN	anonymous	R_61cmaDL3oCXI6nP	148	-81.5498	R_61cmaDL3oCXI6nP	100	6334f074d8c62dca5081e66c	2024-01-16T21:44:57Z	1	2	2024-01-16T21:47:26.581Z	2	2024-01-16T21:47:25Z	0	5	1	30.0822	1	108.216.6.119	3
EN	anonymous	R_1UKaq0LshV4R2w1	118	-87.8964	R_1UKaq0LshV4R2w1	100	610c8dcba54f40dae1c50278	2024-01-16T21:45:58Z	3	3	2024-01-16T21:47:58.201Z	4	2024-01-16T21:47:57Z	0	3	1	43.0475	2	108.250.211.51	1
EN	anonymous	R_5xPUCq6bNOTa3jX	212	-120.3267	R_5xPUCq6bNOTa3jX	100	606cba49bb285f26a3afee25	2024-01-16T21:44:48Z	1	2	2024-01-16T21:48:21.130Z	2	2024-01-16T21:48:20Z	0	4	1	37.9998	1	73.41.209.230	1
EN	anonymous	R_3GDkDUIJtXZ8isD	137	-92.3934	R_3GDkDUIJtXZ8isD	100	6150b0f1ea43af10285ea4b9	2024-01-16T21:46:13Z	1	2	2024-01-16T21:48:30.928Z	3	2024-01-16T21:48:30Z	0	5	1	44.009	1	96.42.64.171	1
EN	anonymous	R_5pcRv1YfLbX0jvz	291	-82.7324	R_5pcRv1YfLbX0jvz	100	571c944ee1d2ec0012a68677	2024-01-16T21:45:06Z	1	2	2024-01-16T21:49:58.816Z	3	2024-01-16T21:49:58Z	0	5	1	28.232	1	47.197.173.164	1
EN	anonymous	R_6336QRLVktIO1KV	116	-121.798	R_6336QRLVktIO1KV	100	5eadd264593baa0df31702d5	2024-01-16T21:50:15Z	2	3	2024-01-16T21:52:12.773Z	2	2024-01-16T21:52:12Z	0	4	1	37.3372	4	24.23.186.233	1
EN	anonymous	R_5gFOyKjh2McuI69	347	-84.8983	R_5gFOyKjh2McuI69	100	63ff70394f575c66d6c1c9a3	2024-01-16T21:47:42Z	1	2	2024-01-16T21:53:29.754Z	3	2024-01-16T21:53:29Z	0	3	1	39.8335	1	68.45.114.83	1
EN	anonymous	R_3dZdFmHW49fmclZ	60	-89.0843	R_3dZdFmHW49fmclZ	100	600a42147d9d4e1ac5f088f4	2024-01-16T21:52:30Z	1	2	2024-01-16T21:53:32.047Z	3	2024-01-16T21:53:31Z	0	5	1	42.5649	1	71.87.137.82	1
EN	anonymous	R_7Hv2nVuEux3aCP5	149	-83.3146	R_7Hv2nVuEux3aCP5	100	5cbc97cd214b1a0001ccfa53	2024-01-16T21:51:18Z	1	2	2024-01-16T21:53:48.130Z	3	2024-01-16T21:53:47Z	0	5	1	42.294	2	98.209.40.112	1
EN	anonymous	R_7k4VH2te8wNZSXT	111	-81.485	R_7k4VH2te8wNZSXT	100	5fdb6ef5b34a6f6b2634b566	2024-01-16T21:52:08Z	1	2	2024-01-16T21:54:00.634Z	3	2024-01-16T21:54:00Z	0	5	1	28.5815	1	68.202.92.39	1
EN	anonymous	R_54x92uyYzRr87jX	233	-84.4455	R_54x92uyYzRr87jX	100	6579f041c41219b56eaadd23	2024-01-16T21:50:09Z	1	1	2024-01-16T21:54:03.234Z	2	2024-01-16T21:54:02Z	0	5	1	33.7838	1	24.125.52.34	3
EN	anonymous	R_59makZwcjbHVpbH	187	-121.0008	R_59makZwcjbHVpbH	100	62c3992bda6cb92e0a6aad95	2024-01-16T21:51:23Z	1	1	2024-01-16T21:54:30.755Z	3	2024-01-16T21:54:30Z	0	5	1	37.7962	1	97.86.135.26	1
EN	anonymous	R_1QDCt4g5NVHlmRU	181	-83.2735	R_1QDCt4g5NVHlmRU	100	65996056722aa5642a2c4600	2024-01-16T21:51:59Z	1	2	2024-01-16T21:55:01.486Z	3	2024-01-16T21:55:00Z	0	5	1	42.776	1	68.42.111.68	2
EN	anonymous	R_6hAWeWYvQH7qzXd	160	-121.4053	R_6hAWeWYvQH7qzXd	100	5d89c4dd68f9d60001a21500	2024-01-16T21:52:43Z	1	2	2024-01-16T21:55:24.126Z	3	2024-01-16T21:55:23Z	0	5	1	38.5879	1	73.116.82.65	1
EN	anonymous	R_53gkNvsNDleHZi9	315	-85.8417	R_53gkNvsNDleHZi9	100	6019917a6e5c280d8a89264d	2024-01-16T21:51:02Z	1	2	2024-01-16T21:56:18.799Z	3	2024-01-16T21:56:18Z	0	5	1	33.6528	1	184.155.161.224	1
EN	anonymous	R_5CBPYcgrEKIgsB3	114	-84.3578	R_5CBPYcgrEKIgsB3	100	650beb3afdc0195ec4ffda89	2024-01-16T21:56:17Z	1	2	2024-01-16T21:58:13.355Z	3	2024-01-16T21:58:12Z	0	5	1	41.2779	4	75.187.127.104	1
EN	anonymous	R_7ZJsymGIGECdNPS	307	-80.1423	R_7ZJsymGIGECdNPS	100	5e4915503f7dd939f72a73f8	2024-01-16T21:53:13Z	1	2	2024-01-16T21:58:21.276Z	1	2024-01-16T21:58:20Z	0	5	1	26.5331	1	164.68.148.49	1
EN	anonymous	R_34NxsCsLI9FXbjE	100	-121.962	R_34NxsCsLI9FXbjE	100	5fecf6e660d5fba3b127a9c4	2024-01-16T21:57:03Z	1	1	2024-01-16T21:58:45.114Z	4	2024-01-16T21:58:44Z	0	5	1	37.3931	1	73.231.117.58	1
EN	anonymous	R_58CnTXZ5KsUqiIE	24	-73.4483	R_58CnTXZ5KsUqiIE	100	655fb4b0e8fa618206e990f5	2024-01-16T21:58:36Z	3	2	2024-01-16T21:59:02.080Z	1	2024-01-16T21:59:01Z	0	3	1	41.3908	2	24.34.221.183	2
EN	anonymous	R_7YM9lRvJp6PyYv8	184	-118.2863	R_7YM9lRvJp6PyYv8	100	60ff0fc89dd6346ad1246ef7	2024-01-16T21:55:59Z	1	2	2024-01-16T21:59:04.078Z	4	2024-01-16T21:59:03Z	0	5	1	33.9555	1	172.58.209.154	1
EN	anonymous	R_3X4IG1GxBxd6Zpv	81	-76.866	R_3X4IG1GxBxd6Zpv	100	6401e70af583670c1b41c0b1	2024-01-16T21:58:04Z	1	2	2024-01-16T21:59:26.562Z	3	2024-01-16T21:59:25Z	0	5	1	39.1063	1	174.216.149.36	1
EN	anonymous	R_5FmMWPVR98z7Gxj	129	-86.7861	R_5FmMWPVR98z7Gxj	100	65a2e30529f1fc5859967544	2024-01-16T21:57:44Z	1	1	2024-01-16T21:59:54.622Z	2	2024-01-16T21:59:53Z	0	2	1	36.1671	1	166.196.86.79	1
EN	anonymous	R_1WZTAWYIytPwHIt	110	-80.8957	R_1WZTAWYIytPwHIt	100	6595a67825c5829c491c8244	2024-01-16T21:58:06Z	1	2	2024-01-16T21:59:57.493Z	4	2024-01-16T21:59:57Z	0	5	1	35.2369	4	166.199.170.49	1
EN	anonymous	R_1ut69Vc9sqDEY8N	170	-118.0268	R_1ut69Vc9sqDEY8N	100	5bf9bd81549c180001dab194	2024-01-16T21:59:29Z	1	2	2024-01-16T22:02:20.512Z	3	2024-01-16T22:02:20Z	0	5	1	33.7783	1	98.149.102.113	1
EN	anonymous	R_74ecPdIDALkE2Sw	154	-122.8475	R_74ecPdIDALkE2Sw	100	5dd8c6e24c97928688acd05d	2024-01-16T22:02:01Z	1	2	2024-01-16T22:04:36.449Z	3	2024-01-16T22:04:35Z	0	5	1	42.3394	1	75.139.200.211	1
EN	anonymous	R_5OqU30RhhlD6U1k	156	-122.6541	R_5OqU30RhhlD6U1k	100	5c28a7d31c8e4c0001b2e0a4	2024-01-16T22:02:00Z	1	2	2024-01-16T22:04:37.625Z	4	2024-01-16T22:04:37Z	0	5	1	45.6952	1	71.34.100.178	1
EN	anonymous	R_1Uiu5RD92nO0DHX	81	-78.6262	R_1Uiu5RD92nO0DHX	100	61194d67cf13024bcdf7c246	2024-01-16T22:04:08Z	1	2	2024-01-16T22:05:30.250Z	3	2024-01-16T22:05:29Z	0	5	1	35.8536	1	198.86.248.247	1
EN	anonymous	R_6D8QtkeY5H5fqxh	78	-73.9893	R_6D8QtkeY5H5fqxh	100	61095df33c1500c606e56037	2024-01-16T22:04:18Z	2	3	2024-01-16T22:05:37.100Z	2	2024-01-16T22:05:36Z	0	5	1	40.7149	4	68.173.157.124	1
EN	anonymous	R_6XgPReUeO6kPYbs	71	-84.3126	R_6XgPReUeO6kPYbs	100	572b6ced3ab9df0008b9ad52	2024-01-16T22:04:53Z	1	2	2024-01-16T22:06:05.285Z	2	2024-01-16T22:06:04Z	0	5	1	39.336	1	74.83.118.220	1
EN	anonymous	R_7GMKQxfIZIL8n2V	92	-93.3842	R_7GMKQxfIZIL8n2V	100	5acb884ae1099600016acf4b	2024-01-16T22:04:34Z	1	2	2024-01-16T22:06:08.113Z	4	2024-01-16T22:06:07Z	0	5	1	44.9534	1	66.41.50.245	1
EN	anonymous	R_1PilSfHhPwdrKQr	114	-104.7584	R_1PilSfHhPwdrKQr	100	60676ca9d89f1afc68610788	2024-01-16T22:04:31Z	1	1	2024-01-16T22:06:26.690Z	3	2024-01-16T22:06:26Z	0	5	1	40.4102	3	174.51.178.30	3
EN	anonymous	R_1pyVNSgl9QUEuVe	345	-117.027	R_1pyVNSgl9QUEuVe	100	5d30cabd5124970019cb706c	2024-01-16T22:00:52Z	1	3	2024-01-16T22:06:37.790Z	3	2024-01-16T22:06:37Z	0	4	1	32.7398	1	99.67.144.59	1
EN	anonymous	R_5P6NX8cXFXWFSk1	247	-81.6215	R_5P6NX8cXFXWFSk1	100	5da3a4311dc4400014d57008	2024-01-16T22:02:33Z	2	2	2024-01-16T22:06:41.390Z	3	2024-01-16T22:06:40Z	0	5	1	41.3154	1	12.226.150.210	1
EN	anonymous	R_3QsWFxlwdm8S2La	161	-87.7908	R_3QsWFxlwdm8S2La	100	652ee4c19af20c91c9d88a65	2024-01-16T22:04:08Z	1	1	2024-01-16T22:06:50.212Z	3	2024-01-16T22:06:49Z	0	5	1	41.8907	1	104.57.91.63	1
EN	anonymous	R_3pzcIQJZmaLZPgC	266	-80.6147	R_3pzcIQJZmaLZPgC	100	5825dc1f7fcbaa000134776e	2024-01-16T22:02:35Z	1	2	2024-01-16T22:07:02.628Z	3	2024-01-16T22:07:02Z	0	5	1	28.3327	1	97.103.161.84	1
EN	anonymous	R_7BPQ9frTD5k88Eh	110	-84.8247	R_7BPQ9frTD5k88Eh	100	5df57ac22b12bd3e33a4efba	2024-01-16T22:05:20Z	1	2	2024-01-16T22:07:12.358Z	1	2024-01-16T22:07:11Z	0	4	1	34.1825	2	24.99.133.30	1
EN	anonymous	R_1qqvdlT3mxkyRYl	295	-86.2393	R_1qqvdlT3mxkyRYl	100	5e0a2f6377f8652c6fc3f887	2024-01-16T22:02:19Z	1	2	2024-01-16T22:07:16.017Z	4	2024-01-16T22:07:15Z	0	2	1	32.69	4	35.135.129.202	1
EN	anonymous	R_5sajUp4qZTPxsVT	189	-106.6696	R_5sajUp4qZTPxsVT	100	5acba4a15cd10500016280ca	2024-01-16T22:05:15Z	1	2	2024-01-16T22:08:26.120Z	3	2024-01-16T22:08:25Z	0	5	1	35.1072	1	75.161.87.56	1
EN	anonymous	R_7qaR1qIRvxWA3Jx	223	-111.7493	R_7qaR1qIRvxWA3Jx	100	6103a6a5b1d93e18d85a6f23	2024-01-16T22:04:46Z	1	3	2024-01-16T22:08:30.404Z	3	2024-01-16T22:08:29Z	0	2	1	32.8946	1	70.176.167.30	1
EN	anonymous	R_3OIpZHFC9vk7g9n	125	-76.6673	R_3OIpZHFC9vk7g9n	100	60cac6e750602e711ed5efc6	2024-01-16T22:06:31Z	2	2	2024-01-16T22:08:36.740Z	4	2024-01-16T22:08:36Z	0	1	1	39.4949	3	71.200.61.30	1
EN	anonymous	R_7CuQyjHBupB8sh3	67	-71.1286	R_7CuQyjHBupB8sh3	100	6152271eefd3c2b4bacb64e6	2024-01-16T22:07:49Z	1	2	2024-01-16T22:08:57.613Z	3	2024-01-16T22:08:57Z	0	5	1	42.2506	1	209.6.177.143	1
EN	anonymous	R_3R3p7kMyvJzh4Gi	165	-122.9586	R_3R3p7kMyvJzh4Gi	100	62990c4098cda1cbab0226be	2024-01-16T22:06:25Z	1	1	2024-01-16T22:09:11.615Z	3	2024-01-16T22:09:11Z	0	3	1	45.4998	1	24.22.87.74	1
EN	anonymous	R_1S14WEh5dLXMHk6	159	-118.3294	R_1S14WEh5dLXMHk6	100	5eea479c14742d0ad3e11468	2024-01-16T22:06:42Z	1	2	2024-01-16T22:09:22.868Z	3	2024-01-16T22:09:22Z	0	5	1	33.9883	1	174.193.193.51	1
EN	anonymous	R_7C80bDnat2yyOzL	97	-105.0935	R_7C80bDnat2yyOzL	100	5f084fffd931c103fbd4228a	2024-01-16T22:08:01Z	1	2	2024-01-16T22:09:39.335Z	3	2024-01-16T22:09:38Z	0	5	1	40.4236	1	98.38.172.41	1
EN	anonymous	R_5g17EfT0ByHhqVj	73	-122.3701	R_5g17EfT0ByHhqVj	100	616b61ed1513f14360bd0c91	2024-01-16T22:08:26Z	1	2	2024-01-16T22:09:39.663Z	3	2024-01-16T22:09:39Z	0	5	1	47.6674	1	75.172.73.170	1
EN	anonymous	R_6LQUpivlbDB1ydH	108	-97.1609	R_6LQUpivlbDB1ydH	100	650db7fec494128b979b35f6	2024-01-16T22:08:18Z	3	2	2024-01-16T22:10:07.707Z	4	2024-01-16T22:10:07Z	0	4	1	31.5504	1	166.199.6.67	1
EN	anonymous	R_5HOxEEYqzbdzih3	90	-118.3161	R_5HOxEEYqzbdzih3	100	5da8e16357b45000179c94b2	2024-01-16T22:08:41Z	1	1	2024-01-16T22:10:11.839Z	2	2024-01-16T22:10:11Z	0	5	1	34.0757	1	76.168.149.139	1
EN	anonymous	R_1PFuGj6opp5ocrn	115	-82.3677	R_1PFuGj6opp5ocrn	100	63e56525a8fb39289dbe8f26	2024-01-16T22:08:23Z	1	2	2024-01-16T22:10:19.582Z	2	2024-01-16T22:10:19Z	0	5	1	28.1138	1	35.142.2.112	1
EN	anonymous	R_1gbvwMZMdTY6uEn	93	-76.46	R_1gbvwMZMdTY6uEn	100	61083b3ab7174cae085432b0	2024-01-16T22:08:45Z	3	1	2024-01-16T22:10:19.703Z	3	2024-01-16T22:10:19Z	0	1	1	37.0578	1	68.131.101.90	1
EN	anonymous	R_33vmBeohzI5CQQV	304	-85.369	R_33vmBeohzI5CQQV	100	5bb956946322c5000159dd42	2024-01-16T22:05:17Z	2	2	2024-01-16T22:10:22.462Z	3	2024-01-16T22:10:22Z	0	4	1	31.1498	1	97.112.200.97	1
EN	anonymous	R_1ItqyrdVR26DAXF	229	-106.538	R_1ItqyrdVR26DAXF	100	5fee0c90eb52700cd9752702	2024-01-16T22:06:40Z	2	2	2024-01-16T22:10:30.992Z	3	2024-01-16T22:10:30Z	0	4	1	31.8378	2	68.73.71.207	2
EN	anonymous	R_6fiqW35wRE2wFyF	31	-77.3451	R_6fiqW35wRE2wFyF	100	63d69bcc9ac7e2fd85b9ce49	2024-01-16T22:10:03Z	3	2	2024-01-16T22:10:35.361Z	3	2024-01-16T22:10:34Z	0	2	1	38.6438	1	71.178.18.119	1
EN	anonymous	R_3yVDFcLgkFFbrVL	96	-84.3871	R_3yVDFcLgkFFbrVL	100	5c5f95cf4fff5700017ecc6b	2024-01-16T22:08:59Z	1	2	2024-01-16T22:10:36.003Z	2	2024-01-16T22:10:35Z	0	5	1	33.7485	4	107.77.234.143	1
EN	anonymous	R_1k3DauThh2rOnv3	258	-88.1523	R_1k3DauThh2rOnv3	100	5efc8ca828b0ee031d8e7148	2024-01-16T22:06:30Z	1	1	2024-01-16T22:10:49.277Z	3	2024-01-16T22:10:48Z	0	5	1	30.6333	4	99.146.119.248	1
EN	anonymous	R_5do3o7La6cMGlKw	150	-117.8522	R_5do3o7La6cMGlKw	100	6301c3ad615e5e0f5f371624	2024-01-16T22:08:24Z	1	1	2024-01-16T22:10:54.885Z	3	2024-01-16T22:10:54Z	0	5	1	33.8144	1	107.204.220.255	1
EN	anonymous	R_73EdBEYcH1aD3pl	84	-76.6622	R_73EdBEYcH1aD3pl	100	60565fb9a15389f3dbf71a18	2024-01-16T22:09:36Z	2	3	2024-01-16T22:11:00.587Z	2	2024-01-16T22:11:00Z	0	5	1	39.4447	3	69.250.30.182	1
EN	anonymous	R_1lukh35AgVnTAjP	87	-73.548	R_1lukh35AgVnTAjP	100	605ff0746397c26c436b88af	2024-01-16T22:09:52Z	1	2	2024-01-16T22:11:21.233Z	3	2024-01-16T22:11:20Z	0	5	1	41.0641	1	24.45.234.108	1
EN	anonymous	R_6Gyw4jQu0aDeFJe	86	-94.8223	R_6Gyw4jQu0aDeFJe	100	5f3dc15f3f4f6a1e4390d10a	2024-01-16T22:10:03Z	1	2	2024-01-16T22:11:30.746Z	1	2024-01-16T22:11:30Z	0	5	1	38.8868	1	73.67.47.253	1
EN	anonymous	R_59iVmbhoug74sq6	139	-71.0712	R_59iVmbhoug74sq6	100	6112e667b3361fc937de0e3a	2024-01-16T22:09:12Z	1	2	2024-01-16T22:11:32.815Z	3	2024-01-16T22:11:32Z	0	5	1	42.2904	1	108.1.153.63	1
EN	anonymous	R_3JBrvcoWm4ejRPb	176	-88.2365	R_3JBrvcoWm4ejRPb	100	65a20d6ea02593ebd6965005	2024-01-16T22:09:02Z	1	2	2024-01-16T22:11:59.517Z	1	2024-01-16T22:11:59Z	0	5	1	40.112	1	153.33.89.84	1
EN	anonymous	R_1oaOWmtpMX4zz34	174	-87.7531	R_1oaOWmtpMX4zz34	100	656386041faf6ea76e9ad688	2024-01-16T22:09:20Z	1	3	2024-01-16T22:12:15.075Z	3	2024-01-16T22:12:14Z	0	5	1	41.923	1	172.58.165.200	1
EN	anonymous	R_1GH0qT9rXwTd5N6	99	-87.8107	R_1GH0qT9rXwTd5N6	100	607295300f59b34c26ccac31	2024-01-16T22:10:39Z	1	2	2024-01-16T22:12:18.861Z	4	2024-01-16T22:12:18Z	0	5	1	42.0307	1	24.1.168.192	1
EN	anonymous	R_5tRzku05BpQ4HkZ	188	-87.3113	R_5tRzku05BpQ4HkZ	100	5cc482bd8d2a1e001885c450	2024-01-16T22:09:10Z	1	2	2024-01-16T22:12:19.174Z	3	2024-01-16T22:12:18Z	0	5	1	30.3714	1	99.114.217.222	1
EN	anonymous	R_5oAOv52ptZ1fFec	99	-111.8094	R_5oAOv52ptZ1fFec	100	6101f5b6d974129cfabde828	2024-01-16T22:11:03Z	2	1	2024-01-16T22:12:43.172Z	4	2024-01-16T22:12:42Z	0	3	1	40.7037	3	73.20.27.34	1
EN	anonymous	R_1YQdDATLdYZvqJj	86	-73.9901	R_1YQdDATLdYZvqJj	100	6532e4eabd550ed1ddcd3d21	2024-01-16T22:11:23Z	1	2	2024-01-16T22:12:50.510Z	3	2024-01-16T22:12:50Z	0	5	1	40.694	1	24.90.110.75	1
EN	anonymous	R_6mCpK5vqBKRhkJZ	207	-79.8685	R_6mCpK5vqBKRhkJZ	100	5f2eebd9d21e322a9ed68f09	2024-01-16T22:09:23Z	3	2	2024-01-16T22:12:50.781Z	3	2024-01-16T22:12:50Z	0	3	1	36.6883	1	73.148.53.254	1
EN	anonymous	R_3f2hmovg0evFYYW	183	-82.9987	R_3f2hmovg0evFYYW	100	64f1f0c1506cb2683a894ac1	2024-01-16T22:10:18Z	1	2	2024-01-16T22:13:23.076Z	2	2024-01-16T22:13:22Z	0	5	1	39.9587	1	166.216.159.204	1
EN	anonymous	R_3DanW2JXXf0YKhH	166	-73.981	R_3DanW2JXXf0YKhH	100	5e70636370147a63fecbdea3	2024-01-16T22:10:47Z	3	2	2024-01-16T22:13:34.575Z	3	2024-01-16T22:13:34Z	0	2	1	40.6221	1	69.114.211.211	4
EN	anonymous	R_5wFDi85oRMvaDN7	96	-79.9247	R_5wFDi85oRMvaDN7	100	6535d3f1b4ff80adff474548	2024-01-16T22:12:31Z	1	2	2024-01-16T22:14:08.447Z	3	2024-01-16T22:14:07Z	0	5	1	40.4324	1	71.182.132.210	1
EN	anonymous	R_35KktWnu3yLPZmn	168	-116.9783	R_35KktWnu3yLPZmn	100	5dd365bdaf16d337333e212e	2024-01-16T22:11:28Z	1	2	2024-01-16T22:14:17.252Z	3	2024-01-16T22:14:16Z	0	5	1	44.0416	1	24.117.11.180	1
EN	anonymous	R_7g4gAw8aw54GnAt	113	-87.0036	R_7g4gAw8aw54GnAt	100	60fed37f8321c18534a69e5f	2024-01-16T22:12:23Z	1	2	2024-01-16T22:14:17.455Z	1	2024-01-16T22:14:17Z	0	5	1	34.5485	1	71.91.86.123	1
