userLanguage	distributionChannel	_recordId	duration	locationLongitude	responseId	progress	PROLIFIC_PID	startDate	QID6	QID3	recordedDate	QID5	endDate	status	QID8	finished	locationLatitude	QID1	ipAddress	QID2
EN	anonymous	R_508AYrk9AsPu868	136	-112.1706	R_508AYrk9AsPu868	100	5de30ab87292b632fe85729d	2024-01-16T22:12:10Z	1	2	2024-01-16T22:14:27.388Z	4	2024-01-16T22:14:26Z	0	5	1	33.6563	1	184.190.186.157	1
EN	anonymous	R_5P0jTeynhXcWmDt	147	-71.4758	R_5P0jTeynhXcWmDt	100	600e13b23c75bc67ab184745	2024-01-16T22:12:17Z	1	1	2024-01-16T22:14:45.608Z	2	2024-01-16T22:14:45Z	0	5	1	41.7689	2	68.14.122.150	1
EN	anonymous	R_6JDBcvpcVNdIQ4O	157	-96.9068	R_6JDBcvpcVNdIQ4O	100	5f4693dd5a01ee01193a58e0	2024-01-16T22:12:12Z	1	3	2024-01-16T22:14:50.785Z	1	2024-01-16T22:14:50Z	0	5	1	32.7368	1	172.58.180.134	1
EN	anonymous	R_5cbIdt5JBMmfsYY	139	-86.7861	R_5cbIdt5JBMmfsYY	100	62b055b8af4eda974466ad0d	2024-01-16T22:12:39Z	2	2	2024-01-16T22:14:59.421Z	3	2024-01-16T22:14:58Z	0	4	1	36.1671	1	174.238.161.250	1
EN	anonymous	R_1ygcqe2EcbAGHdf	140	-79.5763	R_1ygcqe2EcbAGHdf	100	57fa0f52a1100100016d1aa7	2024-01-16T22:12:45Z	3	2	2024-01-16T22:15:07.261Z	3	2024-01-16T22:15:06Z	0	4	1	40.4105	1	174.203.133.137	1
EN	anonymous	R_3jsJWNVv0jb8B1v	136	-121.5764	R_3jsJWNVv0jb8B1v	100	5bf0c68c5fc1db0001306ab0	2024-01-16T22:12:55Z	1	2	2024-01-16T22:15:12.210Z	3	2024-01-16T22:15:11Z	0	5	1	43.8431	4	75.100.242.206	1
EN	anonymous	R_1n6ZorBcDteKbfz	100	-121.3349	R_1n6ZorBcDteKbfz	100	60c6cfd78b8cdb0f66a196fa	2024-01-16T22:13:45Z	1	2	2024-01-16T22:15:25.938Z	3	2024-01-16T22:15:25Z	0	5	1	38.768	1	67.58.225.51	1
EN	anonymous	R_6yelpVbuFDgE1O8	150	-76.5215	R_6yelpVbuFDgE1O8	100	57a93244dcff7d0001c7d86f	2024-01-16T22:12:55Z	1	2	2024-01-16T22:15:26.544Z	2	2024-01-16T22:15:26Z	0	5	1	41.984	2	208.105.105.246	2
EN	anonymous	R_6qxZyvs0Ly5YWjw	57	-73.9067	R_6qxZyvs0Ly5YWjw	100	5be4af2d8306570001933076	2024-01-16T22:14:31Z	1	2	2024-01-16T22:15:30.222Z	3	2024-01-16T22:15:29Z	0	5	1	40.8312	1	172.56.167.72	1
EN	anonymous	R_1hts6VP7VacNZ7I	311	-98.5313	R_1hts6VP7VacNZ7I	100	5e6cd7d5e1924c2888545bbb	2024-01-16T22:10:18Z	1	2	2024-01-16T22:15:31.154Z	3	2024-01-16T22:15:30Z	0	5	1	29.4213	1	172.56.92.54	1
EN	anonymous	R_3S1u5ELxIgXXQ5Y	106	-76.5131	R_3S1u5ELxIgXXQ5Y	100	622a09d714a95e25444384f9	2024-01-16T22:13:56Z	3	2	2024-01-16T22:15:43.814Z	3	2024-01-16T22:15:43Z	0	4	1	40.1094	1	73.187.127.228	1
EN	anonymous	R_1jZ75jmC1P8rA5P	75	-74.416	R_1jZ75jmC1P8rA5P	100	5ca24b9ceb041e00152164f0	2024-01-16T22:15:02Z	1	2	2024-01-16T22:16:18.071Z	2	2024-01-16T22:16:17Z	0	5	1	40.6129	2	96.242.16.76	1
EN	anonymous	R_3QtGpMsZ8MHQtW6	104	-79.8528	R_3QtGpMsZ8MHQtW6	100	5c037f464c14cf00019d379f	2024-01-16T22:14:57Z	1	2	2024-01-16T22:16:41.945Z	3	2024-01-16T22:16:41Z	0	5	1	32.9668	1	170.52.181.106	1
EN	anonymous	R_6NDgOovmVkH9rgT	129	-73.9344	R_6NDgOovmVkH9rgT	100	5e59d06dba01301e73cba7d6	2024-01-16T22:14:41Z	1	2	2024-01-16T22:16:51.842Z	3	2024-01-16T22:16:51Z	0	5	1	40.6469	1	65.246.72.83	1
EN	anonymous	R_3bQuqyGzaC3cviK	200	-122.2994	R_3bQuqyGzaC3cviK	100	650af30ca3f6044658992edd	2024-01-16T22:13:48Z	1	1	2024-01-16T22:17:10.132Z	2	2024-01-16T22:17:09Z	0	5	1	47.6859	1	97.126.91.120	1
EN	anonymous	R_7CV1NES1cIG3sY1	98	-95.3381	R_7CV1NES1cIG3sY1	100	60d8b2566935da51a82c650d	2024-01-16T22:15:31Z	2	3	2024-01-16T22:17:10.777Z	3	2024-01-16T22:17:10Z	0	4	1	32.1118	1	47.223.40.226	1
EN	anonymous	R_3DweR05YzMBKIWS	202	-77.0271	R_3DweR05YzMBKIWS	100	640d988c383c60ed564dd05e	2024-01-16T22:14:15Z	3	1	2024-01-16T22:17:38.796Z	3	2024-01-16T22:17:38Z	0	5	1	38.9324	1	172.56.33.134	1
EN	anonymous	R_5oY3NaqlSaX9S25	93	-105.8675	R_5oY3NaqlSaX9S25	100	65007a0f1351b46827eb74bf	2024-01-16T22:16:12Z	1	2	2024-01-16T22:17:46.676Z	3	2024-01-16T22:17:46Z	0	5	1	35.622	1	73.26.146.159	1
EN	anonymous	R_774fAXdNZ4RSkLF	122	-119.8202	R_774fAXdNZ4RSkLF	100	63d811906590fb193288cf36	2024-01-16T22:16:01Z	1	1	2024-01-16T22:18:04.309Z	3	2024-01-16T22:18:03Z	0	5	1	39.4987	1	47.25.70.19	1
EN	anonymous	R_67sTV8ZTY4QonUl	121	-83.7801	R_67sTV8ZTY4QonUl	100	60ff85b88d97f7060fc30793	2024-01-16T22:16:03Z	1	2	2024-01-16T22:18:05.439Z	3	2024-01-16T22:18:05Z	0	4	1	39.9534	1	162.207.30.5	2
EN	anonymous	R_61XfSHBJcZFfsdt	115	-95.521	R_61XfSHBJcZFfsdt	100	6529fb76aab4f12eaae71324	2024-01-16T22:16:11Z	3	2	2024-01-16T22:18:07.424Z	3	2024-01-16T22:18:06Z	0	4	1	29.7376	1	172.56.50.233	1
EN	anonymous	R_1pSGlXu0xKQeT1n	139	-93.1894	R_1pSGlXu0xKQeT1n	100	615628491d10d2dda4037437	2024-01-16T22:16:00Z	2	2	2024-01-16T22:18:20.608Z	3	2024-01-16T22:18:20Z	0	4	1	45.0782	2	75.217.225.70	3
EN	anonymous	R_1Li5BgqiiIZTbk2	289	-88.2783	R_1Li5BgqiiIZTbk2	100	601c170bd8db9368fc2d996b	2024-01-16T22:13:32Z	1	2	2024-01-16T22:18:22.615Z	3	2024-01-16T22:18:22Z	0	5	1	43.014	1	173.89.5.54	1
EN	anonymous	R_5ms0p9mQVUmP1iq	154	-73.839	R_5ms0p9mQVUmP1iq	100	6582f39ccab02af18e3188aa	2024-01-16T22:15:58Z	1	1	2024-01-16T22:18:34.046Z	1	2024-01-16T22:18:33Z	0	5	1	40.66	4	72.69.189.227	1
EN	anonymous	R_7nJLHQueBrLPBId	84	-92.9587	R_7nJLHQueBrLPBId	100	5be2e7e491deed00015adcb0	2024-01-16T22:17:18Z	1	1	2024-01-16T22:18:42.936Z	3	2024-01-16T22:18:42Z	0	5	1	34.5268	1	108.206.241.195	1
EN	anonymous	R_6j3RUX672j9q5W1	156	-85.7286	R_6j3RUX672j9q5W1	100	5c049e9bad9a9700011b877b	2024-01-16T22:16:29Z	1	1	2024-01-16T22:19:06.085Z	3	2024-01-16T22:19:05Z	0	5	1	42.9733	1	107.4.36.226	1
EN	anonymous	R_3eK9rDlVb4oZWuv	96	-117.7846	R_3eK9rDlVb4oZWuv	100	659577489709a247dcfc0704	2024-01-16T22:17:36Z	2	2	2024-01-16T22:19:13.030Z	2	2024-01-16T22:19:12Z	0	5	1	33.5409	4	47.150.219.190	1
EN	anonymous	R_52WPDQcg68dul0N	109	-74.1914	R_52WPDQcg68dul0N	100	650b1963cf394af06984d0b9	2024-01-16T22:17:34Z	1	1	2024-01-16T22:19:25.042Z	3	2024-01-16T22:19:24Z	0	5	1	40.8022	1	100.1.140.117	1
EN	anonymous	R_1tMERjBUFrW4Z0J	141	-105.0546	R_1tMERjBUFrW4Z0J	100	5f4a761d2a3d075f5bf652cc	2024-01-16T22:17:23Z	1	2	2024-01-16T22:19:45.443Z	1	2024-01-16T22:19:44Z	0	5	1	40.5377	1	38.15.60.113	1
EN	anonymous	R_10PoBFkHNb2Ipy4	116	-93.2814	R_10PoBFkHNb2Ipy4	100	5a9ac3061eda410001366658	2024-01-16T22:18:01Z	1	2	2024-01-16T22:19:58.481Z	1	2024-01-16T22:19:58Z	0	5	1	44.8349	1	50.211.16.221	1
EN	anonymous	R_3Oyxd6yTulmLKXT	151	-88.3379	R_3Oyxd6yTulmLKXT	100	65956cfaf54cef1966a19456	2024-01-16T22:17:37Z	2	4	2024-01-16T22:20:10.342Z	2	2024-01-16T22:20:09Z	0	4	1	42.2309	4	209.249.216.27	4
EN	anonymous	R_5JR3oiCGXC8hkxz	50	-87.5938	R_5JR3oiCGXC8hkxz	100	5f1b4845cbf55f3192e33b89	2024-01-16T22:19:24Z	2	2	2024-01-16T22:20:15.561Z	1	2024-01-16T22:20:14Z	0	3	1	41.5092	2	73.50.83.72	1
EN	anonymous	R_5EFBuKxB3bKURBa	247	-117.0694	R_5EFBuKxB3bKURBa	100	55524d56fdf99b0152c81fef	2024-01-16T22:16:15Z	1	2	2024-01-16T22:20:24.050Z	2	2024-01-16T22:20:23Z	0	5	1	32.5799	1	72.220.105.54	1
EN	anonymous	R_5nTwJvVxSlB8CUr	72	-87.9954	R_5nTwJvVxSlB8CUr	100	5dd3205a523df033442e19da	2024-01-16T22:19:44Z	1	2	2024-01-16T22:20:57.655Z	3	2024-01-16T22:20:56Z	0	5	1	42.0048	1	50.77.190.197	1
EN	anonymous	R_3r0B8xz18s73d5q	227	-117.4592	R_3r0B8xz18s73d5q	100	6121874bf9343fff5be07860	2024-01-16T22:17:30Z	1	3	2024-01-16T22:21:18.068Z	4	2024-01-16T22:21:17Z	0	3	1	33.9249	4	172.56.179.251	1
EN	anonymous	R_5H2hgEH8GpmBubP	180	-90.0607	R_5H2hgEH8GpmBubP	100	650ba232969148996aaa66c9	2024-01-16T22:18:29Z	1	2	2024-01-16T22:21:29.952Z	2	2024-01-16T22:21:29Z	0	5	1	30.0035	2	174.203.64.28	3
EN	anonymous	R_74FBbPGX9OI6AVj	85	-87.9417	R_74FBbPGX9OI6AVj	100	65a19f3684065b3606fbaa13	2024-01-16T22:20:11Z	1	2	2024-01-16T22:21:37.575Z	2	2024-01-16T22:21:37Z	0	5	1	43.0026	1	75.196.9.151	1
EN	anonymous	R_5IKF4EJR7DfPU3L	127	-84.3871	R_5IKF4EJR7DfPU3L	100	65a6914daa5ecd97918f4554	2024-01-16T22:19:38Z	2	2	2024-01-16T22:21:46.856Z	1	2024-01-16T22:21:46Z	0	2	1	33.7485	1	174.215.144.185	1
EN	anonymous	R_5MQlh4R1oh7XlYO	222	-85.2185	R_5MQlh4R1oh7XlYO	100	6108201fc71dec6754919de5	2024-01-16T22:18:31Z	1	2	2024-01-16T22:22:13.814Z	3	2024-01-16T22:22:13Z	0	5	1	42.3465	1	73.144.187.235	1
EN	anonymous	R_5sSZRDKjVghRWg5	342	-83.4803	R_5sSZRDKjVghRWg5	100	5e6548dbb47a552c541cb053	2024-01-16T22:17:01Z	2	2	2024-01-16T22:22:44.570Z	3	2024-01-16T22:22:44Z	0	4	1	42.4269	1	174.245.21.120	1
EN	anonymous	R_11swoCoIOGHeE3Q	100	-82.5163	R_11swoCoIOGHeE3Q	100	6287748198aa98c765deff27	2024-01-16T22:21:10Z	1	1	2024-01-16T22:22:50.889Z	3	2024-01-16T22:22:50Z	0	5	1	36.524	1	24.183.198.75	1
EN	anonymous	R_7eCYF82opyKasiB	141	-75.9894	R_7eCYF82opyKasiB	100	62dea723c6db0370fd6c8229	2024-01-16T22:20:33Z	1	1	2024-01-16T22:22:55.478Z	3	2024-01-16T22:22:55Z	0	5	1	40.296	1	98.49.213.177	1
EN	anonymous	R_5KZDgbcYk3xYXIt	232	-115.0803	R_5KZDgbcYk3xYXIt	100	64d53f3f9885e325d957590d	2024-01-16T22:19:21Z	1	2	2024-01-16T22:23:15.101Z	3	2024-01-16T22:23:14Z	0	5	1	36.0586	1	70.189.158.243	1
EN	anonymous	R_5qyuFbIVIjcWSr7	141	-73.9384	R_5qyuFbIVIjcWSr7	100	650c412ad5ca2b8f21fc963b	2024-01-16T22:20:58Z	1	3	2024-01-16T22:23:20.253Z	3	2024-01-16T22:23:19Z	0	5	1	40.8136	3	71.241.151.64	1
EN	anonymous	R_7w4AWILYiy7ksaG	265	-77.1195	R_7w4AWILYiy7ksaG	100	614ece6fdaa50e12e6f3f98f	2024-01-16T22:18:58Z	1	2	2024-01-16T22:23:24.911Z	2	2024-01-16T22:23:24Z	0	5	1	39.0462	1	76.106.63.153	1
EN	anonymous	R_3CzLh3KW4SGtiSJ	105	-112.0244	R_3CzLh3KW4SGtiSJ	100	63ed3c71811f2a4a5e54bd75	2024-01-16T22:21:52Z	1	1	2024-01-16T22:23:38.081Z	3	2024-01-16T22:23:37Z	0	5	1	46.6099	1	98.127.137.72	1
EN	anonymous	R_72JP3xrgTk3diyn	104	-73.9461	R_72JP3xrgTk3diyn	100	659c08d2e6e913c0e383da68	2024-01-16T22:21:58Z	1	2	2024-01-16T22:23:43.691Z	3	2024-01-16T22:23:43Z	0	5	1	40.7009	1	24.188.176.7	1
EN	anonymous	R_5an9grfQdq7RBW1	216	-73.9078	R_5an9grfQdq7RBW1	100	5d56123417ee8d0001cd9e00	2024-01-16T22:20:09Z	1	1	2024-01-16T22:23:46.347Z	2	2024-01-16T22:23:45Z	0	5	1	41.7017	1	100.40.198.144	1
EN	anonymous	R_1YhOMIuDtHLcuH2	228	-96.0613	R_1YhOMIuDtHLcuH2	100	63656154a6e1fa594f999f7c	2024-01-16T22:19:58Z	1	2	2024-01-16T22:23:48.234Z	3	2024-01-16T22:23:47Z	0	5	1	39.1974	1	97.112.79.168	1
EN	anonymous	R_7dAc00BLC2nsSGB	117	-83.4656	R_7dAc00BLC2nsSGB	100	5ab01cc4811b2000016f919a	2024-01-16T22:22:20Z	2	2	2024-01-16T22:24:18.808Z	4	2024-01-16T22:24:18Z	0	5	1	42.3313	1	68.179.150.42	1
EN	anonymous	R_7pseThuhShgjWsL	22	-121.442	R_7pseThuhShgjWsL	100	627120b98967a5dbd4922c2e	2024-01-16T22:24:04Z	1	2	2024-01-16T22:24:27.338Z	2	2024-01-16T22:24:26Z	0	2	1	38.4272	2	67.187.148.173	3
EN	anonymous	R_3iewcOEkPsufQl4	101	-118.1965	R_3iewcOEkPsufQl4	100	655779a4e79c8918c9804c84	2024-01-16T22:22:47Z	1	1	2024-01-16T22:24:29.578Z	3	2024-01-16T22:24:29Z	0	5	1	34.024	3	107.77.230.66	3
EN	anonymous	R_3tkY5IYQQTnsBGq	89	-105.0027	R_3tkY5IYQQTnsBGq	100	6525ab9f13661dcdfda04572	2024-01-16T22:23:03Z	1	1	2024-01-16T22:24:33.674Z	1	2024-01-16T22:24:33Z	0	4	1	39.8401	2	174.51.119.181	3
EN	anonymous	R_6YR2esDDQcyrBKT	143	-71.415	R_6YR2esDDQcyrBKT	100	650858b5122636b5b2aa8a9f	2024-01-16T22:22:20Z	2	3	2024-01-16T22:24:44.589Z	2	2024-01-16T22:24:44Z	0	4	1	41.8165	4	70.172.163.125	1
EN	anonymous	R_664NkSg1N1AN48F	142	-96.6746	R_664NkSg1N1AN48F	100	65a59414270861aa7db6520c	2024-01-16T22:22:23Z	1	2	2024-01-16T22:24:46.338Z	3	2024-01-16T22:24:45Z	0	5	1	32.9569	1	47.184.173.129	1
EN	anonymous	R_11zCZUx3xFheoy9	142	-118.244	R_11zCZUx3xFheoy9	100	5f9b38a3e8bb2a1c4db0515e	2024-01-16T22:22:39Z	2	1	2024-01-16T22:25:01.970Z	1	2024-01-16T22:25:01Z	0	5	1	34.0544	1	174.251.160.56	4
EN	anonymous	R_7P4KQ7hKWI6mmEk	90	-121.9759	R_7P4KQ7hKWI6mmEk	100	56255258ed6e5a000fc7fdf9	2024-01-16T22:23:36Z	1	1	2024-01-16T22:25:07.137Z	3	2024-01-16T22:25:06Z	0	5	1	37.9545	3	172.125.80.250	1
EN	anonymous	R_7UTTuUdCXyfxDPz	117	-106.5199	R_7UTTuUdCXyfxDPz	100	6019bbb66e5c2815ba3728b6	2024-01-16T22:23:25Z	1	2	2024-01-16T22:25:23.719Z	3	2024-01-16T22:25:23Z	0	5	1	35.1369	1	67.0.51.247	1
EN	anonymous	R_63REeQZBgmwsoOB	297	-84.7083	R_63REeQZBgmwsoOB	100	63d175e97ef73a5965ffb7e4	2024-01-16T22:20:32Z	1	2	2024-01-16T22:25:29.796Z	3	2024-01-16T22:25:29Z	0	5	1	33.3944	1	108.193.132.204	3
EN	anonymous	R_1OKRkN0n4YI8HCx	310	-96.6319	R_1OKRkN0n4YI8HCx	100	65999a30a97e20e20316eb03	2024-01-16T22:20:30Z	1	2	2024-01-16T22:25:41.337Z	1	2024-01-16T22:25:40Z	0	5	1	32.8179	1	76.204.120.227	
EN	anonymous	R_7F4jMgfkDFxyycn	424	-81.5621	R_7F4jMgfkDFxyycn	100	6526c8b1f05bce048bfcf038	2024-01-16T22:18:37Z	1	2	2024-01-16T22:25:42.258Z	2	2024-01-16T22:25:41Z	0	5	1	30.2183	1	45.30.196.198	1
EN	anonymous	R_3Swyi64oQA4eGV6	188	-71.8394	R_3Swyi64oQA4eGV6	100	65a14903a1df94188d795717	2024-01-16T22:22:33Z	1	1	2024-01-16T22:25:42.939Z	3	2024-01-16T22:25:42Z	0	5	1	42.3432	1	75.130.248.150	1
EN	anonymous	R_3a9LEylNle8rN3X	80	-77.0961	R_3a9LEylNle8rN3X	100	5fb5f30ab74f4b20cdd41ec1	2024-01-16T22:24:26Z	1	2	2024-01-16T22:25:47.083Z	3	2024-01-16T22:25:46Z	0	5	1	39.0015	1	156.40.216.1	1
EN	anonymous	R_5LQgT386kWAnSKZ	123	-93.614	R_5LQgT386kWAnSKZ	100	6111a8e643a976b710621429	2024-01-16T22:23:58Z	1	1	2024-01-16T22:26:02.856Z	2	2024-01-16T22:26:02Z	0	5	1	41.814	4	207.177.126.28	1
EN	anonymous	R_6019ciMOxa9xTcS	230	-118.268	R_6019ciMOxa9xTcS	100	5b5a822e1ad8270001c4f28d	2024-01-16T22:22:24Z	1	2	2024-01-16T22:26:15.894Z	3	2024-01-16T22:26:15Z	0	4	1	33.8242	1	108.217.72.81	3
EN	anonymous	R_7Ke8FUfT9SpiEC0	151	-121.3627	R_7Ke8FUfT9SpiEC0	100	6301879b4d0e34f4e7e9aef9	2024-01-16T22:24:01Z	2	1	2024-01-16T22:26:33.866Z	4	2024-01-16T22:26:33Z	0	4	1	38.5569	1	174.193.52.8	3
EN	anonymous	R_1ouLtPqDwL8S8eX	130	-97.9435	R_1ouLtPqDwL8S8eX	100	613fb653aa6f033cb05cc587	2024-01-16T22:24:24Z	2	2	2024-01-16T22:26:34.624Z	3	2024-01-16T22:26:34Z	0	4	1	30.2152	1	70.114.243.88	1
EN	anonymous	R_3G35MTl3FbO3F8X	119	-117.7402	R_3G35MTl3FbO3F8X	100	56bae08f30d6b30005f8537a	2024-01-16T22:24:35Z	1	1	2024-01-16T22:26:35.552Z	4	2024-01-16T22:26:34Z	0	5	1	33.672	1	172.1.155.165	2
EN	anonymous	R_5QQKH9QhHGjDQyq	157	-122.4257	R_5QQKH9QhHGjDQyq	100	5f2e3b0e78e87e1a4a85501f	2024-01-16T22:23:59Z	2	1	2024-01-16T22:26:37.960Z	2	2024-01-16T22:26:37Z	0	5	1	37.6538	1	76.14.108.132	1
EN	anonymous	R_6hAJQoiQOpxkC0p	193	-85.7236	R_6hAJQoiQOpxkC0p	100	5add6b6aeb60400001536f2c	2024-01-16T22:24:59Z	1	2	2024-01-16T22:28:13.581Z	3	2024-01-16T22:28:13Z	0	5	1	38.2345	1	74.138.24.90	1
EN	anonymous	R_3CU7Sj9iI6fhWca	209	-92.0909	R_3CU7Sj9iI6fhWca	100	58295846e41098000132a1f9	2024-01-16T22:24:59Z	3	3	2024-01-16T22:28:28.631Z	1	2024-01-16T22:28:28Z	0	5	1	37.981	3	174.130.219.125	1
EN	anonymous	R_1EFQCeORTHodFAB	380	-74.1355	R_1EFQCeORTHodFAB	100	657b63bd8b304f325507e327	2024-01-16T22:22:53Z	2	2	2024-01-16T22:29:14.338Z	3	2024-01-16T22:29:13Z	0	5	1	40.0678	4	73.178.106.72	1
EN	anonymous	R_1h9KLWwDvm5ci6R	572	-77.9402	R_1h9KLWwDvm5ci6R	100	5d54d5d907e8740018e56545	2024-01-16T22:20:32Z	1	2	2024-01-16T22:30:05.189Z	3	2024-01-16T22:30:04Z	0	4	1	34.5446	1	174.106.136.30	1
EN	anonymous	R_7lbdMa1VnkHgNXo	182	-122.7659	R_7lbdMa1VnkHgNXo	100	644149a38a0d3ec2b79996e6	2024-01-16T22:27:06Z	1	1	2024-01-16T22:30:10.294Z	3	2024-01-16T22:30:09Z	0	5	1	44.9929	1	50.53.217.208	1
EN	anonymous	R_77jWHvwTN04jPyh	357	-118.2441	R_77jWHvwTN04jPyh	100	65675949c11b54bb71f6c6b5	2024-01-16T22:25:12Z	1	2	2024-01-16T22:31:10.207Z	2	2024-01-16T22:31:09Z	0	5	1	34.0544	1	98.97.61.181	1
EN	anonymous	R_11HEVmrxDemHZwR	1321	-84.2634	R_11HEVmrxDemHZwR	100	64488a23553ba5078eb6cb9e	2024-01-16T22:11:29Z	1	2	2024-01-16T22:33:32.099Z	1	2024-01-16T22:33:31Z	0	5	1	39.632	1	184.57.245.200	1
EN	anonymous	R_7z6rv3yZvfd7MMF	470	-86.3384	R_7z6rv3yZvfd7MMF	100	5b70ed4b99982e000145eb7b	2024-01-16T22:27:51Z	1	4	2024-01-16T22:35:43.049Z	3	2024-01-16T22:35:42Z	0	5	1	33.5879	2	184.156.47.44	2
EN	anonymous	R_7q4qqG3TPfzfE1g	98	-94.8342	R_7q4qqG3TPfzfE1g	100	633af05da0499598ca6a9834	2024-01-16T22:35:40Z	1	2	2024-01-16T22:37:19.552Z	3	2024-01-16T22:37:19Z	0	5	1	29.2793	2	76.30.64.51	1
